Время (с),Координата X (м),Координата Y (м),Координата Z (м)
345600.0,16089203.90580982,2782138.2867227397,20956449.313024834
345600.0,16089203.90580982,2782138.2867227397,20956449.313024834
345660.0,16129353.785083216,2936454.8193518226,20904467.85151366
345720.0,16169926.361838749,3090249.699941148,20850886.564131916
345780.0,16210914.6871864,3243510.4357611528,20795709.54929765
345840.0,16252311.679360496,3396224.626063063,20738941.027440082
345900.0,16294110.124938872,3548379.9639450517,20680585.340678792
345960.0,16336302.680085603,3699964.238203069,20620646.95249367
346020.0,16378881.871817531,3850965.335164317,20559130.447385654
346080.0,16421840.099294063,4001371.240505077,20496040.53052824
346140.0,16465169.63513024,4151170.04105038,20431382.02740989
346200.0,16508862.62673273,4300349.926557207,20365159.883467183
346260.0,16552911.097658422,4448899.191479784,20297379.16370896
346320.0,16597306.948995762,4596806.2367164865,20228045.052331284
346380.0,16642041.960768042,4744059.571339464,20157162.85232339
346440.0,16687107.793358987,4890647.814304593,20084737.98506459
346500.0,16732495.988959815,5036559.696143702,20010775.98991212
346560.0,16778197.973038122,5181784.060636808,19935282.5237801
346620.0,16824205.05582781,5326309.866465496,19858263.36070947
346680.0,16870508.433840033,5470126.188846685,19779724.391429033
346740.0,16917099.191395074,5613222.221145833,19699671.622907646
346800.0,16963968.30217448,5755587.276470863,19618111.17789749
346860.0,17011106.630793653,5897210.789244557,19535049.294468626
346920.0,17058504.934394106,6038082.316757346,19450492.32553462
346980.0,17106153.864255767,6178191.5406979425,19364446.7383696
347040.0,17154043.96742824,6317528.268663693,19276919.114116453
347100.0,17202165.688381672,6456082.43564871,19187916.147286348
347160.0,17250509.37067599,6593844.105510729,19097444.64524978
347220.0,17299065.258649062,6730803.472415491,19005511.527718782
347280.0,17347823.49912296,6866950.862259188,18912123.826220747
347340.0,17396774.14312804,7002276.734068463,18817288.683563653
347400.0,17445907.1476451,7136771.681377267,18721013.35329273
347460.0,17495212.377364427,7270426.433581281,18623305.199138846
347520.0,17544679.606462352,7403231.857268468,18524171.69445835
347580.0,17594298.520394176,7535178.957527121,18423620.42166456
347640.0,17644058.717703935,7666258.879229258,18321659.07165096
347700.0,17693949.711850025,7796462.908290812,18218295.443206158
347760.0,17743960.933046654,7925782.472907795,18113537.442420457
347820.0,17794081.730121173,8054209.1447675275,18007393.082084395
347880.0,17844301.37238603,8181734.640236317,17899870.48107901
347940.0,17894609.051526193,8308350.821521412,17790977.863758083
348000.0,17944993.883500576,8434049.697809258,17680723.559322197
348060.0,17995444.910458196,8558823.426377345,17569116.001185007
348120.0,18045951.102667715,8682664.313682148,17456163.72633123
348180.0,18096501.360461067,8805564.816420473,17341875.374666974
348240.0,18147084.516189776,8927517.542566098,17226259.68836207
348300.0,18197689.336194642,9048515.252379868,17109325.511184588
348360.0,18248304.522787694,9168550.859394256,16991081.787827615
348420.0,18298918.716246292,9287617.431372004,16871537.563228253
348480.0,18349520.496819492,9405708.191237725,16750701.981878968
348540.0,18400098.38674534,9522816.517983917,16628584.287131311
348600.0,18450640.852279983,9638935.947549604,16505193.820492098
348660.0,18501136.305736974,9754060.17367309,16380540.020911926
348720.0,18551573.107537568,9868183.048716765,16254632.424066488
348780.0,18601939.56827089,9981298.584465856,16127480.66163016
348840.0,18652223.95076371,10093400.952899667,15999094.460542466
348900.0,18702414.4721601,10204484.486935157,15869483.642267061
348960.0,18752499.30600955,10314543.681143854,15738658.122043626
349020.0,18802466.584364343,10423573.192440353,15606627.908132426
349080.0,18852304.399884716,10531567.840744207,15473403.10105178
349140.0,18902000.807952486,10638522.60961287,15338993.89280848
349200.0,18951543.828791834,10744432.646848053,15203410.566121096
349260.0,19000921.449597716,10849293.265072828,15066663.493636424
349320.0,19050121.626670707,10953099.942281924,14928763.137138909
349380.0,19099132.287558816,11055848.32236274,14789720.046753291
349440.0,19147941.333205104,11157534.215588912,14649544.860140424
349500.0,19196536.640101004,11258153.599085456,14508248.301686397
349560.0,19244906.062445447,11357702.6172649,14365841.18168493
349620.0,19293037.434308387,11456177.582235975,14222334.395513184
349680.0,19340918.571799666,11553574.974182658,14077738.922801055
349740.0,19388537.27524139,11649891.44171571,13932065.826593917
349800.0,19435881.331344884,11745123.802194595,13785326.25250896
349860.0,19482938.515390735,11839269.042021303,13637531.42788525
349920.0,19529696.593411945,11932324.316905437,13488692.660927344
349980.0,19576143.324380305,12024286.952099964,13338821.339842757
350040.0,19622266.462394446,12115154.442608928,13187928.931973279
350100.0,19668053.758870654,12204924.45336534,13036026.98292016
350160.0,19713492.964734558,12293594.819381388,12883127.115663193
350220.0,19758571.832614806,12381163.545868281,12729241.029674033
350280.0,19803278.11903684,12467628.808328822,12574380.500023223
350340.0,19847599.58661795,12552988.952619273,12418557.376481894
350400.0,19891524.006261654,12637242.494984021,12261783.582617208
350460.0,19935039.15935251,12720388.122059684,12104071.114882518
350520.0,19978132.83994978,12802424.69085148,11945432.041701462
350580.0,20020792.85698013,12883351.228680216,11785878.502546944
350640.0,20063007.036429342,12963166.933099944,11625422.707014285
350700.0,20104763.223531503,13041871.171787702,11464076.93388901
350760.0,20146049.284956846,13119463.482403032,11301853.530209525
350820.0,20186853.11099621,13195943.572420068,11138764.91032414
350880.0,20227162.61774335,13271311.31892957,10974823.554943144
350940.0,20266965.74927343,13345566.768412858,10810042.01018568
351000.0,20306250.479817815,13418710.13648713,10644432.886621406
351060.0,20345004.815935347,13490741.807621144,10478008.858307501
351120.0,20383216.798678383,13561662.334823593,10310782.661820285
351180.0,20420874.505754862,13631472.439301485,10142767.09528246
351240.0,20457966.053684358,13700173.010091381,9973975.017385146
351300.0,20494479.599949375,13767765.103660798,9804419.34640568
351360.0,20530403.345140092,13834249.943482272,9634113.059220267
351420.0,20565725.53509299,13899628.919578817,9463069.190312495
351480.0,20600434.46302295,13963903.588040836,9291300.830777254
351540.0,20634518.471648254,14027075.670515068,9118821.127320131
351600.0,20667965.95530804,14089147.053665614,8945643.281252623
351660.0,20700765.36207191,14150119.788607134,8771780.547483081
351720.0,20732905.19584189,14209996.090309378,8597246.233503485
351780.0,20764374.018445075,14268778.336975291,8422053.69837198
351840.0,20795160.45171828,14326469.0693899,8246216.351691718
351900.0,20825253.179582622,14383070.990243327,8069747.652585378
351960.0,20854640.950109217,14438586.96342489,7892661.108666128
352020.0,20883312.57757448,14493020.013290849,7714970.275004684
352080.0,20911256.94450505,14546373.323905002,7536688.753092655
352140.0,20938463.003712617,14598650.2382515,7357830.189802262
352200.0,20964919.780316923,14649854.2574217,7178408.2763427505
352260.0,20990616.37375819,14699989.039773542,6998436.747212812
352320.0,21015541.959797025,14749058.400065094,6817929.379150151
352380.0,21039685.792503096,14797066.308560655,6636899.990077628
352440.0,21063037.206230707,14844016.890111566,6455362.43804582
352500.0,21085585.617581822,14889914.423210429,6273330.620173009
352560.0,21107320.52735611,14934763.339019414,6090818.471581669
352620.0,21128231.522487625,14978568.220372546,5907839.964332276
352680.0,21148308.27796738,15021333.80075295,5724409.106353869
352740.0,21167540.55875182,15063064.963244455,5540539.940372189
352800.0,21185918.22165746,15103766.73945736,5356246.542834893
352860.0,21203431.2172398,15143444.308430318,5171543.022834105
352920.0,21220069.591658074,15182102.99550603,4986443.521026414
352980.0,21235823.488523755,15219748.271183547,4800962.208550544
353040.0,21250683.150733955,15256385.749945076,4615113.2859422555
353100.0,21264638.92228847,15292021.189058999,4428910.982047484
353160.0,21277681.2500902,15326660.487359174,4242369.552932737
353220.0,21289800.685729552,15360309.683999483,4055503.2807935537
353280.0,21300987.887250975,15392974.957185864,3868326.472861018
353340.0,21311233.62090302,15424662.622883862,3680853.4603060195
353400.0,21320528.762870014,15455379.1335041,3493098.597141921
353460.0,21328864.300986484,15485131.07656376,3305076.2591251936
353520.0,21336231.336432904,15513925.173326135,3116800.842654377
353580.0,21342621.085412946,15541768.277417516,2928286.7636675285
353640.0,21348024.88081214,15568667.37342176,2739548.456537856
353700.0,21352434.17383745,15594629.575452661,2550600.3729681945
353760.0,21355840.535637252,15619662.125704994,2361456.9808839844
353820.0,21358235.658901498,15643772.392984286,2172132.763324676
353880.0,21359611.3594426,15666967.871214349,1982642.2173344325
353940.0,21359959.577755194,15689256.17792525,1792999.8528512828
354000.0,21359272.380556293,15710645.052719198,1603220.1915954351
354060.0,21357541.962303795,15731142.355717335,1413317.7659565867
354120.0,21354760.646694813,15750756.065985164,1223307.1178803816
354180.0,21350920.888142094,15769494.279938933,1033202.7977540389
354240.0,21346015.27322894,15787365.209732305,843019.3632913727
354300.0,21340036.522142846,15804377.18162314,652771.37841705
354360.0,21332977.49008629,15820538.634322125,462473.4121506122
354420.0,21324831.168666005,15835858.117321774,272140.0374896091
354480.0,21315590.68725895,15850344.28920781,81785.83029294114
354540.0,21305249.314356223,15864005.915951643,-108574.63183660083
354600.0,21293800.458883416,15876851.869185463,-298926.7706695978
354660.0,21281237.671497777,15888891.1244598,-489256.00846751797
354720.0,21267554.64586216,15900132.759483578,-679547.7691001891
354780.0,21252745.21989517,15910585.952347154,-869787.4791632352
354840.0,21236803.376997236,15920259.979729036,-1059960.5690952763
354900.0,21219723.247252442,15929164.215086425,-1250052.4742949703
354960.0,21201499.108606625,15937308.126828847,-1440048.636237536
355020.0,21182125.38802,15944701.276477426,-1629934.5035910723
355080.0,21161596.662595972,15951353.316807402,-1819695.5333321737
355140.0,21139907.66068405,15957273.989976956,-2009317.191861086
355200.0,21117053.26295851,15962473.125640096,-2198784.9561160584
355260.0,21093028.5034711,15966960.639045924,-2388084.3146869177
355320.0,21067828.57067822,15970746.52912393,-2577200.7689279644
355380.0,21041448.808442947,15973840.876554748,-2766119.834069742
355440.0,21013884.71701041,15976253.841828573,-2954827.0403297073
355500.0,20985131.953957852,15977995.663289571,-3143307.934022098
355560.0,20955186.33511781,15979076.655168444,-3331548.0786660938
355620.0,20924043.835475378,15979507.205601936,-3519533.0560933603
355680.0,20891700.590038735,15979297.77464067,-3707248.4675535555
355740.0,20858152.89468291,15978458.892245432,-3894679.934818631
355800.0,20823397.206966683,15977001.156271923,-4081813.1012858604
355860.0,20787430.146922894,15974935.230444333,-4268633.633078691
355920.0,20750248.497821085,15972271.842318743,-4455127.220146305
355980.0,20711849.206902888,15969021.7812364,-4641279.577361302
356040.0,20672229.386090677,15965195.896266103,-4827076.445615224
356100.0,20631386.31266774,15960805.09413844,-5012503.5929124225
356160.0,20589317.429931715,15955860.337169493,-5197546.815461747
356220.0,20546020.347819377,15950372.64117695,-5382191.938766049
356280.0,20501492.84350442,15944353.073386667,-5566424.8187095
356340.0,20455732.861966662,15937812.750331823,-5750231.342642561
356400.0,20408738.516533136,15930762.83574444,-5933597.4304646235
356460.0,20360508.089391645,15923214.538438704,-6116509.035704049
356520.0,20311040.03207507,15915179.110188501,-6298952.146595807
356580.0,20260332.965918325,15906667.843597122,-6480912.787156378
356640.0,20208385.682485994,15897692.069961794,-6662377.018255756
356700.0,20155197.143972073,15888263.157131456,-6843330.93868704
356760.0,20100766.483570892,15878392.507359507,-7023760.686232629
356820.0,20045093.005819082,15868091.555151599,-7203652.438727926
356880.0,19988176.186909255,15857371.765108207,-7382992.41512164
356940.0,19930015.674974907,15846244.629762871,-7561766.876532971
357000.0,19870611.290346112,15834721.667416792,-7739962.127305778
357060.0,19809963.02577641,15822814.419969779,-7917564.516059208
357120.0,19748071.046641234,15810534.450747345,-8094560.436735125
357180.0,19684935.69110661,15797893.342325874,-8270936.3296418805
357240.0,19620557.470269747,15784902.694354277,-8446678.682494631
357300.0,19554937.06826958,15771574.121374618,-8621774.031452073
357360.0,19488075.34236929,15757919.250639983,-8796208.962149374
357420.0,19419973.323009048,15743949.719931679,-8969970.11072734
357480.0,19350632.213829774,15729677.175375456,-9143044.16485771
357540.0,19280053.39166827,15715113.269256502,-9315417.86476455
357600.0,19208238.406522557,15700269.657835193,-9487078.004241478
357660.0,19135188.98148886,15685157.999161988,-9658011.431664968
357720.0,19060907.012668796,15669789.950893909,-9828205.051003274
357780.0,18985394.569048017,15654177.16811104,-9997645.822821384
357840.0,18908653.892345734,15638331.301134814,-10166320.765281128
357900.0,18830687.396834765,15622263.993348256,-10334216.955137398
357960.0,18751497.66913328,15605986.879017415,-10501321.528729573
358020.0,18671087.467966814,15589511.581116404,-10667621.682968471
358080.0,18589459.723902177,15572849.709154084,-10833104.676318593
358140.0,18506617.539051607,15556012.85700509,-10997757.829775613
358200.0,18422564.186748847,15539012.60074339,-11161568.527839238
358260.0,18337303.11119577,15521860.49648086,-11324524.219481012
358320.0,18250837.927080944,15504568.078209095,-11486612.419107212
358380.0,18163172.41916865,15487146.855647098,-11647820.70751687
358440.0,18074310.54186034,15469608.312092956,-11808136.732854415
358500.0,17984256.418726735,15451963.90228172,-11967548.211557373
358560.0,17893014.342011694,15434225.050249085,-12126042.929298716
358620.0,17800588.772107963,15416403.147200681,-12283608.74192402
358680.0,17706984.337004192,15398509.549388852,-12440233.576383015
358740.0,17612205.83170429,15380555.575995386,-12595905.431655888
358800.0,17516258.21761804,15362552.507022597,-12750612.3796739
358860.0,17419146.62192437,15344511.581191147,-12904342.566234512
358920.0,17320876.33690622,15326443.993846532,-13057084.211910805
358980.0,17221452.819257718,15308360.894874007,-13208825.612955106
359040.0,17120881.689364128,15290273.386621637,-13359555.142196858
359100.0,17019168.73055347,15272192.521833444,-13509261.24993458
359160.0,16916319.888321634,15254129.30159108,-13657932.464821858
359220.0,16812341.269529138,15236094.67326632,-13805557.394747458
359280.0,16707239.14157186,15218099.528482806,-13952124.727709139
359340.0,16601019.931523744,15200154.701089315,-14097623.232681423
359400.0,16493690.225253493,15182270.965143021,-14242041.760477183
359460.0,16385256.766513608,15164459.032904966,-14385369.244602932
359520.0,16275726.456003852,15146729.552846253,-14527594.702107653
359580.0,16165106.350407587,15129093.107666831,-14668707.234425347
359640.0,16053403.661401836,15111560.212326566,-14808696.028211078
359700.0,15940625.754642047,15094141.312088404,-14947550.356170353
359760.0,15826780.148719737,15076846.780575406,-15085259.5778821
359820.0,15711874.514095597,15059686.917840164,-15221813.140614804
359880.0,15595916.67200603,15042671.948448854,-15357200.580135945
359940.0,15478914.593345042,15025812.019578407,-15491411.521514755
360000.0,15360876.397520652,15009117.199128577,-15624435.679917924
360060.0,15241810.35128597,14992597.473848686,-15756262.861398617
360120.0,15121724.867546186,14976262.747478992,-15886882.96367826
360180.0,15000628.50414046,14960122.83890754,-16016285.976921517
360240.0,14878529.962599471,14944187.480342798,-16144461.98450414
360300.0,14755438.08687893,14928466.315502206,-16271401.163773386
360360.0,14631361.86206908,14912968.897816617,-16397093.786801653
360420.0,14506310.413080193,14897704.688652037,-16521530.221132565
360480.0,14380293.003305197,14882683.055547379,-16644700.930519747
360540.0,14253319.033258101,14867913.270470282,-16766596.475658277
360600.0,14125398.039190127,14853404.508089717,-16887207.514908794
360660.0,13996539.691682609,14839165.844066782,-17006524.805013876
360720.0,13866753.794217195,14825206.253363682,-17124539.201807093
360780.0,13736050.281724257,14811534.608570587,-17241241.660914313
360840.0,13604439.219108308,14798159.678251885,-17356623.23844747
360900.0,13471930.799752664,14785090.125310618,-17470675.091690425
360960.0,13338535.344001245,14772334.505373025,-17583388.479777377
361020.0,13204263.297620138,14759901.265191818,-17694754.764363192
361080.0,13069125.230237547,14747798.741069753,-17804765.410285927
361140.0,12933131.83376269,14736035.157303348,-17913411.98622153
361200.0,12796293.920784775,14724618.62464644,-18020686.165330544
361260.0,12658622.422950998,14713557.138795076,-18126579.725896735
361320.0,12520128.389325326,14702858.578892553,-18231084.551957663
361380.0,12380822.984726492,14692530.706056379,-18334192.633927315
361440.0,12240717.488047808,14682581.161925826,-18435896.069210283
361500.0,12099823.290556572,14673017.467231976,-18536187.06280801
361560.0,11958151.894175528,14663847.020388866,-18635057.927916702
361620.0,11815714.909745192,14655077.096107522,-18732501.086516805
361680.0,11672524.055268202,14646714.844031781,-18828509.069954414
361740.0,11528591.154135574,14638767.287397077,-18923074.519514035
361800.0,11383928.133335099,14631241.321712159,-19016190.186983034
361860.0,11238547.021642646,14624143.713463526,-19107848.93520775
361920.0,11092459.947796097,14617481.098843668,-19198043.738640785
361980.0,10945679.138652831,14611259.982502341,-19286767.68388008
362040.0,10798216.91733037,14605486.736322135,-19374013.970199116
362100.0,10650085.701331355,14600167.598217465,-19459775.910068635
362160.0,10501298.000652172,14595308.67095818,-19544046.92966973
362220.0,10351866.415876346,14590915.921017436,-19626820.569398053
362280.0,10201803.636253128,14586995.177443882,-19708090.484359354
362340.0,10051122.437760225,14583552.130759178,-19787850.444856353
362400.0,9899835.681153191,14580592.331879832,-19866094.33686659
362460.0,9747956.309999667,14578121.191064857,-19942816.162511528
362520.0,9595497.34870045,14576143.97688815,-20018010.04051674
362580.0,9442471.900496477,14574665.815236991,-20091670.206663143
362640.0,9288893.145463286,14573691.688335659,-20163791.014229275
362700.0,9134774.338491682,14573226.43379549,-20234366.934424613
362760.0,8980128.807257026,14573274.743690468,-20303392.556813795
362820.0,8824969.950175522,14573841.16365931,-20370862.589731827
362880.0,8669311.234348929,14574930.092033923,-20436771.860690136
362940.0,8513166.19349811,14576545.77899407,-20501115.31677359
363000.0,8356548.425884948,14578692.32574912,-20563888.02502826
363060.0,8199471.592224229,14581373.683746127,-20625085.17284005
363120.0,8041949.4135839855,14584593.65390533,-20684702.068304162
363180.0,7883995.669277252,14588355.88588225,-20742734.140585177
363240.0,7725624.194742949,14592663.877357287,-20799176.940268002
363300.0,7566848.879417874,14597520.973352669,-20854026.139699463
363360.0,7407683.664600059,14602930.365576487,-20907277.53332055
363420.0,7248142.541302762,14608895.091794783,-20958927.0379894
363480.0,7088239.54810105,14615418.035230806,-21008970.69329481
363540.0,6927988.76896982,14622501.923992509,-21057404.661860418
363600.0,6767404.331114964,14630149.330527442,-21104225.22963942
363660.0,6606500.402796583,14638362.67110611,-21149428.80619992
363720.0,6445291.191146532,14647144.205332875,-21193011.925000705
363780.0,6283790.939978258,14656496.035685493,-21234971.243657667
363840.0,6122013.927591933,14666420.107082441,-21275303.54420057
363900.0,5959974.464573093,14676918.206478821,-21314005.733320445
363960.0,5797686.891585902,14687991.96249065,-21351074.842607334
364020.0,5635165.57716248,14699642.845047278,-21386508.02877853
364080.0,5472424.915486469,14711872.165072754,-21420302.573897216
364140.0,5309479.324173544,14724681.074195292,-21452455.885581505
364200.0,5146343.242047335,14738070.56448574,-21482965.497203864
364260.0,4983031.126912409,14752041.46822441,-21511829.06808096
364320.0,4819557.453324299,14766594.457696741,-21539044.383653812
364380.0,4655936.710356182,14781730.045017753,-21564609.355658304
364440.0,4492183.399364644,14797448.581985008,-21588522.022286005
364500.0,4328312.031752018,14813750.259960735,-21610780.54833541
364560.0,4164337.126728441,14830635.109782396,-21631383.22535334
364620.0,4000273.2090721233,14848103.001702366,-21650328.47176676
364680.0,3836134.806889346,14866153.645356221,-21667614.833004802
364740.0,3671936.4493734017,14884786.589760128,-21683240.981611155
364800.0,3507692.664564553,14904001.223336805,-21697205.717346627
364860.0,3343417.9771094723,14923796.773970561,-21709507.967282016
364920.0,3179126.906022054,14944172.309091022,-21720146.785881262
364980.0,3014833.9624451846,14965126.735785749,-21729121.35507478
365040.0,2850553.647413948,14986658.800941681,-21736430.984323088
365100.0,2686300.449621179,15008767.091415258,-21742075.11067064
365160.0,2522088.843184731,15031450.034231445,-21746053.298789937
365220.0,2357933.285418046,15054705.896811325,-21748365.24101577
365280.0,2193848.2146032196,15078532.787228523,-21749010.757369787
365340.0,2029848.047767997,15102928.65449414,-21747989.795575265
365400.0,1865947.178466504,15127891.288870346,-21745302.43106203
365460.0,1702159.9745634727,15153418.322212571,-21740948.866961706
365520.0,1538500.7760244566,15179507.228339992,-21734929.434093084
365580.0,1374983.8927094773,15206155.323434666,-21727244.590937786
365640.0,1211623.6021732902,15233359.766468834,-21717894.923606113
365700.0,1048434.1474701308,15261117.559660614,-21706881.145793125
365760.0,885429.7349658539,15289425.548957834,-21694204.098724958
365820.0,722624.5321552134,15318280.424550015,-21679864.751095362
365880.0,560032.6654872247,15347678.721408343,-21663864.19899248
365940.0,397668.21819635667,15377616.819853673,-21646203.665815864
366000.0,235545.22814263636,15408090.946152268,-21626884.50218375
366060.0,73677.68565874267,15439097.173139313,-21605908.18583057
366120.0,-87920.4685943881,15470631.420870109,-21583276.32149472
366180.0,-249235.3457630179,15502689.45729875,-21558990.640796624
366240.0,-410253.11092741555,15535266.898984177,-21533053.00210705
366300.0,-570959.9852190008,15568359.21182359,-21505465.390405726
366360.0,-731342.2479280354,15601961.711812938,-21476229.91713024
366420.0,-891386.2386008371,15636069.56583452,-21445348.82001528
366480.0,-1051078.359126958,15670677.792471418,-21412824.462922122
366540.0,-1210405.0758154332,15705781.262848714,-21378659.335658565
366600.0,-1369352.9214594425,15741374.7015013,-21342856.053789064
366660.0,-1527908.4973903052,15777452.687268179,-21305417.358435377
366720.0,-1686058.475518635,15814009.65421304,-21266346.116067484
366780.0,-1843789.6003643447,15851039.892570991,-21225645.31828487
366840.0,-2001088.6910728882,15888537.549721312,-21183318.08158836
366900.0,-2157942.6434200066,15926496.63118596,-21139367.64714218
366960.0,-2314338.431801765,15964911.001653828,-21093797.380526643
367020.0,-2470263.1112123597,16003774.386030331,-21046610.77148116
367080.0,-2625703.8192070997,16043080.370512437,-20997811.433637746
367140.0,-2780647.7778513907,16082822.403688703,-20947403.104245126
367200.0,-2935082.2956556208,16122993.797664244,-20895389.64388322
367260.0,-3088994.7694942025,16163587.729210485,-20841775.036168233
367320.0,-3242372.6865104744,16204597.240939338,-20786563.38744832
