Время (с),Координата X (м),Координата Y (м),Координата Z (м)
367380.0,-3395203.6260050777,16246015.24250184,-20729758.926489763
367440.0,-3547475.2613092773,16287834.511810742,-20671366.004153866
367500.0,-3699175.361641337,16330047.696287174,-20611389.09306435
367560.0,-3850291.793947003,16372647.314130887,-20549832.787265494
367620.0,-4000812.524723065,16415625.755613972,-20486701.801870905
367680.0,-4150725.6218232354,16458975.284397945,-20422000.97270305
367740.0,-4300019.256247666,16502688.038873691,-20355735.255923416
367800.0,-4448681.703913404,16546756.033524377,-20287909.727653567
367860.0,-4596701.347408183,16591171.16031072,-20218529.583586853
367920.0,-4744066.677724607,16635925.190078782,-20147600.13859105
367980.0,-4890766.295976738,16681009.773989744,-20075126.82630173
368040.0,-5036788.915097197,16726416.444971422,-20001115.198706657
368100.0,-5182123.361515234,16772136.619191533,-19925570.925720926
368160.0,-5326758.576815157,16818161.597552225,-19848499.794753164
368220.0,-5470683.619375173,16864482.567205623,-19769907.710262645
368280.0,-5613887.665986319,16911090.60309017,-19689800.693307422
368340.0,-5756360.013450478,16957976.66948769,-19608184.881083503
368400.0,-5898090.0801586425,17005131.62160043,-19525066.5264551
368460.0,-6039067.4076474225,17052546.207148433,-19440451.99747595
368520.0,-6179281.662135267,17100211.06798629,-19354347.77690187
368580.0,-6318722.636036661,17148116.74173969,-19266760.46169437
368640.0,-6457380.249454927,17196253.663460862,-19177696.762515582
368700.0,-6595244.551653428,17244612.16730295,-19087163.503214408
368760.0,-6732305.722503858,17293182.488213167,-18995167.620303977
368820.0,-6868554.073913102,17341954.763643898,-18901716.1624304
368880.0,-7003980.0512265535,17390919.035282224,-18806816.289832927
368940.0,-7138574.234609412,17440065.250796698,-18710475.273795545
369000.0,-7272327.340404106,17489383.26560194,-18612700.496089946
369060.0,-7405230.222464868,17538862.844640046,-18513499.448410105
369120.0,-7537273.873468806,17588493.664178837,-18412879.731798284
369180.0,-7668449.426202824,17638265.31362664,-18310849.05606274
369240.0,-7798748.154826677,17688167.2973633,-18207415.23918696
369300.0,-7928161.476112053,17738189.036586884,-18102586.206730586
369360.0,-8056680.950657138,17788319.87117586,-17996369.991222125
369420.0,-8184298.284076155,17838549.06156684,-17888774.731543344
369480.0,-8311005.328164834,17888865.790646695,-17779808.67230553
369540.0,-8436794.082040038,17939259.165659733,-17669480.163217563
369600.0,-8561656.693255004,17989718.2201286,-17557797.658445917
369660.0,-8685585.458888378,18040231.91578955,-17444769.71596661
369720.0,-8808572.826608252,18090789.14454095,-17330404.996909175
369780.0,-8930611.395710366,18141378.73040499,-17214712.264892656
369840.0,-9051693.91812982,18191989.4315026,-17097700.385353748
369900.0,-9171813.2994277,18242609.942040425,-16979378.324867014
369960.0,-9290962.599750236,18293228.89431052,-16859755.150457393
370020.0,-9409135.034762673,18343834.860701337,-16738840.028904922
370080.0,-9526323.976555573,18394416.355720744,-16616642.226041783
370140.0,-9642522.954525016,18444961.838029824,-16493171.106041685
370200.0,-9757725.656225737,18495459.712487504,-16368436.130701745
370260.0,-9871925.92819721,18545898.33220584,-16242446.858716737
370320.0,-9985117.776762415,18596266.00061526,-16115212.944945902
370380.0,-10097295.368799407,18646550.97353947,-15986744.139672434
370440.0,-10208453.032485835,18696741.46127972,-15857050.287855493
370500.0,-10318585.2580151,18746825.630708355,-15726141.32837492
370560.0,-10427686.698285662,18796791.607370533,-15594027.293268852
370620.0,-10535752.169561855,18846627.477594785,-15460718.30696392
370680.0,-10642776.652107516,18896321.290610902,-15326224.58549857
370740.0,-10748755.29079083,18945861.060675904,-15190556.435739076
370800.0,-10853683.39566167,18995234.769206863,-15053724.254588747
370860.0,-10957556.44250065,19044430.366920494,-14915738.528190127
370920.0,-11060370.073339466,19093435.77597958,-14776609.831120145
370980.0,-11162120.096953522,19142238.89214489,-14636348.825578757
371040.0,-11262802.489325283,19190827.58693338,-14494966.260570582
371100.0,-11362413.394080177,19239189.709781155,-14352472.971079845
371160.0,-11460949.122892635,19287313.090211872,-14208879.877238885
371220.0,-11558406.155864406,19335185.54000941,-14064197.983489878
371280.0,-11654781.141874004,19382794.855394702,-13918438.37774012
371340.0,-11750070.89889699,19430128.819206566,-13771612.230510935
371400.0,-11844272.414297491,19477175.203085948,-13623730.79408014
371460.0,-11937382.845091159,19523921.76966313,-13474805.401618235
371520.0,-12029399.518179297,19570356.274747457,-13324847.4663182
371580.0,-12120319.930553077,19616466.469519876,-13173868.480519477
371640.0,-12210141.749470145,19662240.102726713,-13021880.014825426
371700.0,-12298862.812600974,19707664.92287567,-12868893.717214966
371760.0,-12386481.128147155,19752728.680432286,-12714921.312148243
371820.0,-12472994.874929788,19797419.13001784,-12559974.599666359
371880.0,-12558402.40244942,19841724.032607205,-12404065.454485198
371940.0,-12642702.230916869,19885631.15772665,-12247205.825083638
372000.0,-12725893.051254414,19929128.285651807,-12089407.732785897
372060.0,-12807973.7250688,19972203.20960415,-11930683.270838434
372120.0,-12888943.28459422,20014843.73794709,-11771044.603481136
372180.0,-12968800.932607256,20057037.69637979,-11610503.965013128
372240.0,-13047546.042311773,20098772.930129807,-11449073.65885321
372300.0,-13125178.157195635,20140037.306142982,-11286766.056594774
372360.0,-13201696.990858171,20180818.71527069,-11123593.597055677
372420.0,-13277102.426808603,20221105.074454293,-10959568.785322824
372480.0,-13351394.518235458,20260884.328906097,-10794704.191791639
372540.0,-13424573.487747518,20300144.454286404,-10629012.451200483
372600.0,-13496639.727085965,20338873.458876282,-10462506.261660157
372660.0,-13567593.796807002,20377059.385746278,-10295198.383678542
372720.0,-13637436.425937125,20414690.31491947,-10127101.639180224
372780.0,-13706168.511598255,20451754.36553003,-9958228.91052169
372840.0,-13773791.118605658,20488239.697975226,-9788593.139501715
372900.0,-13840305.479036469,20524134.516062234,-9618207.326366978
372960.0,-13905712.991770107,20559427.069147903,-9447084.528813554
373020.0,-13970015.22200083,20594105.654271834,-9275237.860983683
373080.0,-14033213.900721012,20628158.618282653,-9102680.492458265
373140.0,-14095310.924177475,20661574.35995614,-8929425.647245206
373200.0,-14156308.353298722,20694341.332106132,-8755486.602763351
373260.0,-14216208.413095262,20726448.04368636,-8580876.688822424
373320.0,-14275013.492031053,20757883.0618845,-8405609.286599025
373380.0,-14332726.141367981,20788635.01420659,-8229697.827608499
373440.0,-14389349.07448266,20818692.59055215,-8053155.792673018
373500.0,-14444885.16615554,20848044.545279864,-7875996.710885828
373560.0,-14499337.451832497,20876679.69926306,-7698234.158571888
373620.0,-14552709.126859682,20904586.941934593,-7519881.758244715
373680.0,-14605003.54569128,20931755.233320873,-7340953.177559802
373740.0,-14656224.221069604,20958173.606065247,-7161462.128264526
373800.0,-14706374.82317952,20983831.167439085,-6981422.365144672
373860.0,-14755459.178775102,21008717.101341814,-6800847.684967569
373920.0,-14803481.270280873,21032820.67028801,-6619751.925422193
373980.0,-14850445.234865721,21056131.21738258,-6438148.964055923
374040.0,-14896355.363491323,21078638.16828265,-6256052.717208419
374100.0,-14941216.099934679,21100331.033146128,-6073477.138942334
374160.0,-14985032.039783992,21121199.40856725,-5890436.219971298
374220.0,-15027807.929410078,21141232.979497425,-5706943.986585027
374280.0,-15069548.664911091,21160421.52115267,-5523014.499571716
374340.0,-15110259.291033242,21178754.90090562,-5338661.853137792
374400.0,-15149945.00006528,21196223.0801634,-5153900.173825077
374460.0,-15188611.130708817,21212816.116229784,-4968743.619425569
374520.0,-15226263.166923983,21228524.16415176,-4783206.377893715
374580.0,-15262906.736750187,21243337.478550527,-4597302.666256525
374640.0,-15298547.61110274,21257246.415436216,-4411046.7295213295
374700.0,-15333191.702545576,21270241.4340059,-4224452.83958156
374760.0,-15366845.06404046,21282313.098424707,-4037535.2941202046
374820.0,-15399513.88767145,21293452.07959039,-3850308.415511756
374880.0,-15431204.503347492,21303649.156879544,-3662786.5497218147
374940.0,-15461923.377480363,21312895.219877027,-3474984.065205222
375000.0,-15491677.111641074,21321181.27008638,-3286915.3518023267
375060.0,-15520472.441192314,21328498.422622778,-3098594.8196337125
375120.0,-15548316.233899273,21334837.90788676,-2910036.897993405
375180.0,-15575215.488518244,21340191.073218994,-2721256.0342405727
375240.0,-15601177.333362559,21344549.384536427,-2532266.692689871
375300.0,-15626209.024847802,21347904.427948046,-2343083.353500662
375360.0,-15650317.946014598,21350247.911351714,-2153720.511564774
375420.0,-15673511.60503119,21351571.666010153,-1964192.6753934913
375480.0,-15695797.633674126,21351867.64810727,-1774514.366003267
375540.0,-15717183.785788907,21351127.94028342,-1584700.1158007027
375600.0,-15737677.935730437,21349344.75314973,-1394764.4674664843
375660.0,-15757288.076782394,21346510.42678183,-1204721.9728388006
375720.0,-15776022.319557972,21342617.43219141,-1014587.1917960431
375780.0,-15793888.89038001,21337658.372776873,-824374.6911386693
375840.0,-15810896.129642762,21331625.985751312,-634099.043471061
375900.0,-15827052.490153803,21324513.143549114,-443774.8260824879
375960.0,-15842366.535458215,21316312.8552093,-253416.61982810032
376020.0,-15856846.938143227,21307018.26773714,-63039.00800961861
376080.0,-15870502.478126079,21296622.667441875,127343.42474428582
376140.0,-15883342.040922746,21285119.48125228,317716.0935973779
376200.0,-15895374.615900166,21272502.278008185,508064.41462550877
376260.0,-15906609.294510966,21258764.769728642,698373.8059358218
376320.0,-15917055.268511198,21243900.812856287,888629.6887860763
376380.0,-15926721.828161402,21227904.409477923,1078817.488703394
376440.0,-15935618.360411724,21210769.70852046,1268922.6366027836
376500.0,-15943754.34707129,21192491.006922435,1458930.5699052205
376560.0,-15951139.362961106,21173062.750781443,1648826.7336549638
376620.0,-15957783.074052481,21152479.536476117,1838596.5816364249
376680.0,-15963695.235590432,21130736.111763164,2028225.5774902839
376740.0,-15968885.690201974,21107827.37684947,2217699.195828591
376800.0,-15973364.365990402,21083748.3854386,2407002.923349327
376860.0,-15977141.27461562,21058494.34575167,2596122.2599495947
376920.0,-15980226.509361044,21032060.621522304,2785042.7198378704
376980.0,-15982630.243186582,21004442.732966073,2973749.8326452407
377040.0,-15984362.726769207,20975636.35772341,3162229.1445351215
377100.0,-15985434.286531001,20945637.33177622,3350466.219311899
377160.0,-15985855.322654475,20914441.650338333,3538446.6395278866
377220.0,-15985636.30708607,20882045.46871926,3726156.007588992
377280.0,-15984787.78152838,20848445.103161067,3913579.946858658
377340.0,-15983320.355421122,20813637.031648252,4100704.1027601785
377400.0,-15981244.703910999,20777617.89469085,4287514.143877282
377460.0,-15978571.565810967,20740384.496080395,4473995.763052709
377520.0,-15975311.741549723,20701933.803618263,4660134.678485014
377580.0,-15971476.091111464,20662262.949816544,4845916.634823332
377640.0,-15967075.531965483,20621369.2325719,5031327.404259882
377700.0,-15962121.036987446,20579250.11581114,5216352.787620524
377760.0,-15956623.632371813,20535903.23010917,5400978.615452795
377820.0,-15950594.395535648,20491326.37327914,5585190.749111776
377880.0,-15944044.453014463,20445517.510934696,5768975.081843385
377940.0,-15936984.978350695,20398474.777023803,5952317.53986521
378000.0,-15929427.189975102,20350196.47433435,6135204.083444782
378060.0,-15921382.349080518,20300681.074972004,6317620.7079749815
378120.0,-15912861.757489838,20249927.220809087,6499553.445046877
378180.0,-15903876.755517762,20197933.723905195,6680988.363519498
378240.0,-15894438.719826516,20144699.56689931,6861911.57058689
378300.0,-15884559.061276197,20090223.90337354,7042309.212841963
378360.0,-15874249.222770346,20034506.058187775,7222167.477337332
378420.0,-15863520.677096989,19977545.527785692,7401472.592642874
378480.0,-15852384.92476476,19919341.980472475,7580210.829900202
378540.0,-15840853.491836093,19859895.25666291,7758368.503873517
378600.0,-15828937.927755913,19799205.36910137,7935931.973997379
378660.0,-15816649.803178212,19737272.50305226,8112887.645420583
378720.0,-15804000.70778891,19674097.016462058,8289221.970046752
378780.0,-15791002.248127032,19609679.44009199,8464921.447571112
378840.0,-15777666.045403767,19544020.477621756,8639972.626513502
378900.0,-15764003.733319778,19477121.00572427,8814362.105247749
378960.0,-15750026.955881111,19408982.074111693,8988076.533026818
379020.0,-15735747.365214689,19339604.905551895,9161102.611004231
379080.0,-15721176.619383322,19268990.89585592,9333427.093251351
379140.0,-15706326.380200036,19197141.61383696,9505036.787770467
379200.0,-15691208.311043344,19124058.8012396,9675918.557503806
379260.0,-15675834.074673042,19049744.372640397,9846059.321337976
379320.0,-15660215.331046931,18974200.41531919,10015446.055104472
379380.0,-15644363.735138755,18897429.18910197,10184065.792575158
379440.0,-15628290.9347585,18819433.126174018,10351905.626453832
379500.0,-15612008.568374705,18740214.8308644,10518952.709362742
379560.0,-15595528.262938848,18659777.079401966,10685194.254824642
379620.0,-15578861.63171356,18578122.819641635,10850617.53824002
379680.0,-15562020.272103172,18495255.170762878,11015209.897859456
379740.0,-15545015.763489064,18411177.42293825,11178958.735751342
379800.0,-15527859.665068023,18325893.036974292,11341851.518764328
379860.0,-15510563.513695743,18239405.643923167,11503875.77948482
379920.0,-15493138.821735118,18151719.04466569,11665019.11718942
379980.0,-15475597.074909419,18062837.209466133,11825269.198792068
380040.0,-15457949.730161197,17972764.277498316,11984613.759786222
380100.0,-15440208.213517169,17881504.556343634,12143040.605181163
380160.0,-15422383.917959705,17789062.521460097,12300537.610433515
380220.0,-15404488.20130425,17695442.81562425,12457092.722372742
380280.0,-15386532.384084579,17600650.24834404,12612693.960121559
380340.0,-15368527.747445233,17504689.79524393,12767329.41601048
380400.0,-15350485.531041542,17407566.597422473,12920987.256486615
380460.0,-15332416.930947913,17309285.960781675,13073655.723017054
380520.0,-15314333.097574703,17209853.35532901,13225323.132985976
380580.0,-15296245.133594247,17109274.41445121,13375977.88058638
380640.0,-15278164.091875304,17007554.934161752,13525608.437705368
380700.0,-15260100.973428177,16904700.87231964,13674203.354803843
380760.0,-15242066.72535875,16800718.34782235,13821751.261789836
380820.0,-15224072.238833757,16695613.639770724,13968240.868885702
380880.0,-15206128.347055944,16589393.186607497,14113660.967489352
380940.0,-15188245.823250696,16482063.585228972,14258000.431028878
381000.0,-15170435.378664117,16373631.590069665,14401248.215811158
381060.0,-15152707.660572419,16264104.112161174,14543393.361863717
381120.0,-15135073.250303496,16153488.218164522,14684424.993770353
381180.0,-15117542.661271073,16041791.12937604,14824332.32150021
381240.0,-15100126.337021701,15929020.220707469,14963104.64123019
381300.0,-15082834.649294212,15815183.019640572,15100731.33616076
381360.0,-15065677.896093216,15700287.205155885,15237201.87732496
381420.0,-15048666.29977622,15584340.606635727,15372505.824390791
381480.0,-15031810.005154626,15467351.20274254,15506632.82645663
381540.0,-15015119.077609092,15349327.120272037,15639572.622839773
381600.0,-14998603.501219962,15230276.632981092,15771315.043858165
381660.0,-14982273.176912643,15110208.160391295,15901850.011604847
381720.0,-14966137.920617945,14989130.266568314,16031167.540715586
381780.0,-14950207.461448913,14867051.658876134,16159257.739129359
381840.0,-14934491.439892715,14743981.186708499,16286110.808841377
381900.0,-14918999.406019868,14619927.840195093,16411717.04664938
381960.0,-14903740.817709135,14494900.748885572,16536066.844892045
382020.0,-14888725.038890004,14368909.180409195,16659150.692180501
382080.0,-14873961.337802341,14241962.539111508,16780959.174122278
382140.0,-14859458.885273343,14114070.364668343,16901482.974037778
382200.0,-14845226.7530124,13985242.330677057,17020712.87366933
382260.0,-14831273.911924217,13855488.243225308,17138639.753882546
382320.0,-14817609.230440475,13724818.03943732,17255254.595360164
382380.0,-14804241.472869799,13593241.785998687,17370548.47928831
382440.0,-14791179.29776704,13460769.677659355,17484512.588034764
382500.0,-14778431.256322,13327412.03571456,17597138.205819886
382560.0,-14766005.790767295,13193179.306465534,17708416.71937924
382620.0,-14753911.232806271,13058082.059658464,17818339.61861886
382680.0,-14742155.802061066,12922130.986903436,17926898.49726213
382740.0,-14730747.604541205,12785336.900072083,18034085.053489137
382800.0,-14719694.631132292,12647710.729676336,18139891.09056765
382860.0,-14709004.756106393,12509263.523225984,18244308.51747635
382920.0,-14698685.735652776,12370006.443567855,18347329.349519808
382980.0,-14688745.206430778,12229950.767204769,18448945.70893526
383040.0,-14679190.684143784,12089107.882596133,18549149.82549142
383100.0,-14670029.562135411,11947489.288439453,18647934.03707887
383160.0,-14661269.110007968,11805106.591933396,18745290.790292263
383220.0,-14652916.472262945,11661971.507022958,18841212.641004175
383280.0,-14644978.666964287,11518095.852626825,18935692.254930593
383340.0,-14637462.584424688,11373491.550846847,19028722.408188127
383400.0,-14630374.985914927,11228170.625160245,19120295.98784264
383460.0,-14623722.502396198,11082145.198595641,19210405.992449462
383520.0,-14617511.63327633,10935427.491891688,19299045.53258503
383580.0,-14611748.745189723,10788029.821639473,19386207.83137012
383640.0,-14606440.07080103,10639964.598409446,19471886.22498428
383700.0,-14601591.70763312,10491244.324862106,19556074.163171884
383760.0,-14597209.616919357,10341881.593843773,19638765.209739223
383820.0,-14593299.622480717,10191889.086466797,19719953.043043155
383880.0,-14589867.40962708,10041279.570175823,19799631.456470873
383940.0,-14586918.524084171,9890065.896798788,19877794.35891094
384000.0,-14584458.37094494,9738261.000584872,19954435.775215495
384060.0,-14582492.213646902,9585877.89622756,20029549.846653692
384120.0,-14581025.172974396,9432929.676875537,20103130.83135612
384180.0,-14580062.226086888,9279429.51212969,20175173.104750514
384240.0,-14579608.205573017,9125390.646027591,20245671.15998833
384300.0,-14579667.798530543,8970826.395015828,20314619.608362526
384360.0,-14580245.545672389,8815750.145910451,20382013.179716155
384420.0,-14581345.840459222,8660175.35384507,20447846.722842168
384480.0,-14582972.928258412,8504115.540208248,20512115.20587392
384540.0,-14585130.905529363,8347584.290569801,20574813.7166668
384600.0,-14587823.719035842,8190595.252596346,20635937.463170562
384660.0,-14591055.165085169,8033162.13395657,20695481.77379266
384720.0,-14594828.888794301,7875298.70021669,20753442.097752366
384780.0,-14599148.383383006,7717018.77272643,20809814.00542566
384840.0,-14604016.989494488,7558336.226495607,20864593.18868099
384900.0,-14609437.894543324,7399264.988061803,20917775.461205717
384960.0,-14615414.132090675,7239819.03335008,20969356.758823294
385020.0,-14621948.581247488,7080012.385523675,21019333.13980126
385080.0,-14629043.966104954,6919859.112828065,21067700.785149828
385140.0,-14636702.855193162,6759373.326426603,21114455.998911105
385200.0,-14644927.66096733,6598569.178229763,21159595.20843914
385260.0,-14653720.63932219,6437460.85871765,21203114.964670423
385320.0,-14663083.889134439,6276062.59475592,21245011.94238505
385380.0,-14673019.351833267,6114388.647406004,21285282.940458573
385440.0,-14683528.810999045,5952453.309729954,21323924.882104244
385500.0,-14694613.891990447,5790270.9045899,21360934.815105986
385560.0,-14706276.061599866,5627855.782442551,21396309.91204179
385620.0,-14718516.627737172,5465222.319129696,21430047.470497716
385680.0,-14731336.739141988,5302384.913664314,21462144.913272325
385740.0,-14744737.385124568,5139357.986012992,21492599.788571704
385800.0,-14758719.395335093,4976155.9748752145,21521409.770194847
385860.0,-14773283.439561559,4812793.335460035,21548572.657709613
385920.0,-14788430.02755649,4649284.537259274,21574086.376619093
385980.0,-14804159.50889213,4485644.061819384,21597948.978518374
386040.0,-14820472.0728444,4321886.400511222,21620158.641241852
386100.0,-14837367.748305608,4158026.0522983097,21640713.669000857
386160.0,-14854846.403725743,3994077.521504334,21659612.492511727
386220.0,-14872907.747082748,3830055.315579489,21676853.669114288
386280.0,-14891551.325881263,3665973.9428672437,21692435.882880732
386340.0,-14910776.5271803,3501847.9103705822,21706357.944714855
386400.0,-14930582.57764966,3337691.7215188392,21718618.79244173
386460.0,-14950968.543654969,3173519.8739355346,21729217.490887675
386520.0,-14971933.331371494,3009346.857207656,21738153.23195064
386580.0,-14993475.686926682,2845187.1506559085,21745425.334660955
386640.0,-15015594.196571397,2681055.2211071956,21751033.245232414
386700.0,-15038287.286879655,2516965.5206701388,21754976.537103735
386760.0,-15061553.224977164,2352932.48451217,21757254.91097033
386820.0,-15085390.11879833,2188970.5286405818,21757868.194806498
386880.0,-15109795.917371824,2025094.0476866274,21756816.343877885
386940.0,-15134768.41113461,1861317.4126938125,21754099.44074434
387000.0,-15160305.23227443,1697654.9689101703,21749717.695253126
387060.0,-15186403.855100656,1534121.0335851558,21743671.44452241
387120.0,-15213061.596443446,1370729.8937716617,21735961.152915187
387180.0,-15240275.616081126,1207495.8041332609,21726587.412003513
387240.0,-15268042.91719578,1044432.9847572285,21715550.940523077
387300.0,-15296360.346856894,881555.6189734999,21702852.58431816
387360.0,-15325224.596533004,718877.851180489,21688493.316276923
387420.0,-15354632.202631306,556413.7846773523,21672474.23625712
387480.0,-15384579.547065062,394177.47950336104,21654796.571002092
387540.0,-15415062.857848765,232182.95028512878,21635461.674047202
387600.0,-15446078.209720884,70444.16409198102,21614471.025616664
387660.0,-15477621.524794172,-91024.96170111652,21591826.23251068
387720.0,-15509688.573233435,-252210.56154151307,21567529.027983107
387780.0,-15542274.97396046,-413098.8238175912,21541581.271609396
387840.0,-15575376.195386296,-573675.9929688359,21513984.949145023
387900.0,-15608987.556170452,-733928.3715855214,21484742.172374357
387960.0,-15643104.226007022,-893842.322498498,21453855.17894995
388020.0,-15677721.22643777,-1053404.2708589318,21421326.332222205
388080.0,-15712833.431691574,-1212600.7062063524,21387158.121059697
388140.0,-15748435.56955069,-1371418.1845270935,21351353.15965971
388200.0,-15784522.22224311,-1529843.330299363,21313914.187349506
388260.0,-15821087.827361269,-1687862.838528113,21274844.068377934
388320.0,-15858126.678806823,-1845463.4767667972,21234145.79169766
388380.0,-15895632.927761156,-2002632.0871270685,21191822.470737845
388440.0,-15933600.583681814,-2159355.588275257,21147877.34316745
388500.0,-15972023.515324295,-2315620.977416001,21102313.770649068
388560.0,-16010895.45178939,-2471415.3322623866,21055135.238583352
388620.0,-16050209.983595524,-2626725.812991882,21006345.35584403
388680.0,-16089960.563776355,-2781539.664188222,20955947.854503598
388740.0,-16130140.509002948,-2935844.2167689516,20903946.58954959
388800.0,-16170743.000730744,-3089626.889898262,20850345.53859154
388860.0,-16211761.086370898,-3242875.1928838585,20795148.801558666
388920.0,-16253187.680485923,-3395576.72705942,20738360.60038818
