Время (с),Координата X (м),Координата Y (м),Координата Z (м)
388980.0,-16295015.566009197,-3547719.187650498,20679985.278704423
389040.0,-16337237.395488527,-3699290.3656249046,20620027.301488623
389100.0,-16379845.692353116,-3850278.14952562,20558491.254739642
389160.0,-16422832.852204073,-4000670.527288301,20495381.84512528
389220.0,-16466191.14412793,-4150455.588041054,20430703.899624553
389280.0,-16509912.712033305,-4299621.523886402,20364462.36516084
389340.0,-16553989.576010088,-4448156.631666975,20296662.308225762
389400.0,-16598413.633711277,-4596049.314711513,20227308.914494157
389460.0,-16643176.661756849,-4743288.084564051,20156407.488429897
389520.0,-16688270.317159925,-4889861.562693888,20083963.45288259
389580.0,-16733686.138774447,-5035758.482186758,20009982.348675452
389640.0,-16779415.548764445,-5180967.689417298,19934469.834184036
389700.0,-16825449.854094587,-5325478.145701676,19857431.6849061
389760.0,-16871780.24804177,-5469278.928930513,19778873.793022577
389820.0,-16918397.811727375,-5612359.235182239,19698802.166949607
389880.0,-16965293.515669964,-5754708.380316293,19617222.93088172
389940.0,-17012458.221358396,-5896315.801545072,19534142.32432625
390000.0,-17059882.68284469,-6037171.058986006,19449566.701628923
390060.0,-17107557.548356604,-6177263.837192296,19363502.53149069
390120.0,-17155473.361929633,-6316583.946662139,19275956.396475945
390180.0,-17203620.565058194,-6455121.325326706,19186934.992511846
390240.0,-17251989.498365548,-6592866.040016286,19096445.12837927
390300.0,-17300570.403292157,-6729808.287904476,19004493.725194965
390360.0,-17349353.423802644,-6865938.397929768,18911087.815885197
390420.0,-17398328.60811029,-7001246.832195244,18816234.544650905
390480.0,-17447485.910419576,-7135724.187344669,18719941.166424315
390540.0,-17496815.192685753,-7269361.195916806,18622215.046317033
390600.0,-17546306.226391807,-7402148.727674941,18523063.659060057
390660.0,-17595948.69434192,-7534077.790914489,18422494.588434916
390720.0,-17645732.192471422,-7665139.533746157,18320515.526696928
390780.0,-17695646.231673032,-7795325.2453554785,18217134.273989916
390840.0,-17745680.239638805,-7924626.357237888,18112358.7377528
390900.0,-17795823.562717613,-8053034.444409988,18006196.932118
390960.0,-17846065.467787713,-8180541.226596528,17898656.977301504
391020.0,-17896395.144144412,-8307138.569391645,17789747.09898514
391080.0,-17946801.70540208,-8432818.48539637,17679475.62769048
391140.0,-17997274.191410378,-8557573.13533045,17567850.99814497
391200.0,-18047801.57018445,-8681394.829119101,17454881.748639923
391260.0,-18098372.739848763,-8804276.026954174,17340576.5203806
391320.0,-18148976.530593924,-8926209.340329718,17224944.056828566
391380.0,-18199601.70664642,-9047187.53305206,17107993.203036103
391440.0,-18250236.968251202,-9167203.522223445,16989732.90497277
391500.0,-18300870.953666102,-9286250.379199775,16870172.20884442
391560.0,-18351492.241168212,-9404321.33052225,16749320.260404421
391620.0,-18402089.351071853,-9521409.758822123,16627186.30425732
391680.0,-18452650.747757763,-9637509.203699093,16503779.683154838
391740.0,-18503164.841712907,-9752613.362573188,16379109.837284297
391800.0,-18553619.99158079,-9866716.091509208,16253186.303549957
391860.0,-18604004.506222002,-9979811.406014737,16126018.714846402
391920.0,-18654306.646784503,-10091893.48181038,15997616.799324922
391980.0,-18704514.628783196,-10202956.65557323,15867990.379652424
392040.0,-18754616.62418849,-10312995.42565282,15737149.372263273
392100.0,-18804600.763523832,-10422004.452759061,15605103.786603702
392160.0,-18854455.13797129,-10529978.56062333,15471863.72436914
392220.0,-18904167.801485073,-10636912.736631073,15337439.378734728
392280.0,-18953726.772912834,-10742802.13242719,15201841.033578314
392340.0,-19003120.038124133,-10847642.064492658,15065079.062696923
392400.0,-19052335.552145697,-10951428.0146938,14927163.929016119
392460.0,-19101361.24130302,-11054155.630803242,14788106.183792558
392520.0,-19150185.005368523,-11155820.726992423,14647916.465809586
392580.0,-19198794.719715055,-11256419.28429578,14506605.50056642
392640.0,-19247178.237474844,-11355947.451046951,14364184.099460434
392700.0,-19295323.391703572,-11454401.543286175,14220663.158962822
392760.0,-19343217.997549087,-11551778.045138791,14076053.659787914
392820.0,-19390849.854424257,-11648073.609165996,13930366.666055731
392880.0,-19438206.74818365,-11743285.05668659,13783613.324448254
392940.0,-19485276.453303866,-11837409.378069678,13635804.86335941
393000.0,-19532046.735067062,-11930443.732998788,13486952.592038698
393060.0,-19578505.351747032,-12022385.450707503,13337067.899728494
393120.0,-19624640.05679755,-12113232.030186247,13186162.254795233
393180.0,-19670438.601043217,-12202981.140359506,13034247.20385466
393240.0,-19715888.734871414,-12291630.620235097,12881334.370890642
393300.0,-19760978.210425608,-12379178.47902397,12727435.456368556
393360.0,-19805694.783799656,-12465622.896231223,12572562.236342322
393420.0,-19850026.21723261,-12550962.22171804,12416726.56155573
393480.0,-19893960.2813034,-12635194.97573488,12259940.356538115
393540.0,-19937484.75712525,-12718319.848925874,12102215.618694223
393600.0,-19980587.438539762,-12800335.702303657,11943564.41738837
393660.0,-20023256.134309635,-12881241.56719579,11783998.893023277
393720.0,-20065478.670309946,-12961036.645162206,11623531.256113235
393780.0,-20107242.89171781,-13039720.307883779,11462173.786351651
393840.0,-20148536.665199906,-13117292.097021304,11299938.831673853
393900.0,-20189347.88109725,-13193751.724046651,11136838.807313938
393960.0,-20229664.45560697,-13269099.07004471,10972886.194856737
394020.0,-20269474.332961038,-13343334.185486142,10808093.541284753
394080.0,-20308765.487601258,-13416457.28997184,10642473.458019642
394140.0,-20347525.926349998,-13488468.771948423,10476038.619959164
394200.0,-20385743.690576464,-13559369.188395562,10308801.764508856
394260.0,-20423406.858358532,-13629159.264483888,10140775.690609042
394320.0,-20460503.546638995,-13697839.893205104,9971973.257756922
394380.0,-20497021.91337629,-13765412.134973386,9802407.385024263
394440.0,-20532950.1596894,-13831877.217198456,9632091.050069926
394500.0,-20568276.53199658,-13897236.533829853,9461037.288148513
394560.0,-20602989.32414708,-13961491.644873697,9289259.191114007
394620.0,-20637076.879545808,-14024644.275881097,9116769.906419303
394680.0,-20670527.593271032,-14086696.31740819,8943582.636111109
394740.0,-20703329.914183818,-14147649.824448321,8769710.635821115
394800.0,-20735472.34702938,-14207507.015836807,8595167.21375253
394860.0,-20766943.45453009,-14266270.273627479,8419965.72966266
394920.0,-20797731.859469622,-14323942.142441452,8244119.593841634
394980.0,-20827826.246767607,-14380525.328788992,8067642.266086799
395040.0,-20857215.365544774,-14436022.700363535,7890547.254673827
395100.0,-20885888.031178236,-14490437.285308424,7712848.115323682
395160.0,-20913833.12734645,-14543772.271456618,7534558.450165643
395220.0,-20941039.60806338,-14596031.005543228,7355691.9066974055
395280.0,-20967496.499701522,-14647216.992391735,7176262.176740958
395340.0,-20993192.90300396,-14697333.89407243,6996282.995395435
395400.0,-21018117.99508438,-14746385.52903521,6815768.139986363
395460.0,-21042261.03141483,-14794375.871215701,6634731.429011689
395520.0,-21065611.347801525,-14841309.049114836,6453186.721084639
395580.0,-21088158.362347618,-14887189.344852353,6271147.913873341
395640.0,-21109891.577402845,-14932021.193194786,6088628.943037252
395700.0,-21130800.581499588,-14975809.180557279,5905643.781161173
395760.0,-21150875.05127567,-15018558.043979693,5722206.436685709
395820.0,-21170104.753382415,-15060272.670077797,5538330.952835066
395880.0,-21188479.546378575,-15100958.093968667,5354031.406542756
395940.0,-21205989.382609364,-15140619.498171605,5169321.907373555
396000.0,-21222624.31007065,-15179262.21148345,4984216.59644389
396060.0,-21238374.47425735,-15216891.707829894,4798729.645339184
396120.0,-21253230.119996127,-15253513.605092235,4612875.2550290385
396180.0,-21267181.593262166,-15289133.6639097,4426667.654779909
396240.0,-21280219.342979647,-15323757.786457555,4240121.101065754
396300.0,-21292333.922805246,-15357392.01520165,4053249.876476611
396360.0,-21303515.99289454,-15390042.531629767,3866068.2886246815
396420.0,-21313756.321651615,-15421715.65495856,3678590.669048846
396480.0,-21323045.78746052,-15452417.840818139,3490831.3721171394
396540.0,-21331375.380398933,-15482155.679913623,3302804.7739275224
396600.0,-21338736.203933675,-15510935.89666374,3114525.2712067105
396660.0,-21345119.476597793,-15538765.347816935,2926007.2802075814
396720.0,-21350516.53364857,-15565651.02104561,2737265.235604829
396780.0,-21354918.828706414,-15591600.033518316,2548313.5893894816
396840.0,-21358317.935374796,-15616619.630449736,2359166.8097616485
396900.0,-21360705.548839986,-15640717.18362987,2169839.380022096
396960.0,-21362073.487451065,-15663900.18993164,1980345.7974629744
397020.0,-21362413.694279604,-15686176.269797754,1790700.572256662
397080.0,-21361718.23865918,-15707553.165706413,1600918.2263443316
397140.0,-21359979.317703683,-15728038.740617113,1411013.2923231726
397200.0,-21357189.257804647,-15747640.976396352,1221000.3123327852
397260.0,-21353340.516107496,-15766367.97222301,1030893.8369408529
397320.0,-21348425.68196625,-15784227.942974279,840708.4240281172
397380.0,-21342437.47837609,-15801229.217592582,650458.6376725545
397440.0,-21335368.76338399,-15817380.237433353,460159.0470334529
397500.0,-21327212.531477407,-15832689.554593598,269824.2252347192
397560.0,-21317961.91494986,-15847165.830222731,79468.74824773779
397620.0,-21307610.185244013,-15860817.832814878,-110892.80622547225
397680.0,-21296150.754271537,-15873654.436483545,-301245.85987021204
397740.0,-21283577.17571025,-15885684.619218096,-491575.83487598866
397800.0,-21269883.146276984,-15896917.46112393,-681868.1550545434
397860.0,-21255062.50697719,-15907362.142645245,-872108.2469568009
397920.0,-21239109.244330693,-15917027.942770928,-1062281.5409904702
397980.0,-21222017.491573125,-15925924.237224467,-1252373.4725367287
398040.0,-21203781.529832765,-15934060.496638132,-1442369.4830671959
398100.0,-21184395.789283358,-15941446.28471083,-1632255.0212598145
398160.0,-21163854.850271884,-15948091.256350808,-1822015.5441146807
398220.0,-21142153.444421228,-15954005.155803693,-2011636.5180692747
398280.0,-21119286.455707856,-15959197.814765504,-2201103.42011251
398340.0,-21095248.92151405,-15963679.150481403,-2390401.7388987434
398400.0,-21070036.03365491,-15967459.163830055,-2579516.975860262
398460.0,-21043643.139379274,-15970547.937394733,-2768434.6463191425
398520.0,-21016065.742344625,-15972955.633521158,-2957140.280598132
398580.0,-20987299.50356658,-15974692.49236157,-3145619.4251302774
398640.0,-20957340.242341623,-15975768.829906715,-3333857.6435672427
398700.0,-20926183.937143356,-15976195.036005534,-3521840.517886638
398760.0,-20893826.726492666,-15975981.572372444,-3709553.6494976254
398820.0,-20860264.909800954,-15975138.970582996,-3896982.66034528
398880.0,-20825494.94818631,-15973677.83005866,-4084113.1940136
398940.0,-20789513.465262912,-15971608.816040363,-4270930.916826149
399000.0,-20752317.247903354,-15968942.657551192,-4457421.518945905
399060.0,-20713903.246973626,-15965690.14534915,-4643570.715472495
399120.0,-20674268.5780403,-15961862.129870262,-4829364.247538252
399180.0,-20633410.5220509,-15957469.519161552,-5014787.88340162
399240.0,-20591326.525986142,-15952523.276805084,-5199827.419539031
399300.0,-20548014.203484576,-15947034.41983333,-5384468.681734299
399360.0,-20503471.335438993,-15941014.016636282,-5568697.526166005
399420.0,-20457695.870565597,-15934473.184859661,-5752499.840492403
399480.0,-20410685.92594422,-15927423.089296488,-5935861.544933924
399540.0,-20362439.7875311,-15919874.93977033,-6118768.593353492
399600.0,-20312955.910642695,-15911839.989012426,-6301206.974333767
399660.0,-20262232.920411754,-15903329.530531429,-6483162.7122523105
399720.0,-20210269.612214748,-15894354.896477278,-6664621.86835329
399780.0,-20157064.952070136,-15884927.455499653,-6845570.541817468
399840.0,-20102618.077009223,-15875058.610599963,-7025994.870827862
399900.0,-20046928.295417443,-15864759.796978876,-7205881.033633762
399960.0,-19989995.087347243,-15854042.47987895,-7385215.249610827
400020.0,-19931818.10480194,-15842918.152423147,-7563983.780318362
400080.0,-19872397.171991214,-15831398.333448745,-7742172.930553415
400140.0,-19811732.28555733,-15819494.565338109,-7919769.049401289
400200.0,-19749823.614772353,-15807218.411846368,-8096758.531282995
400260.0,-19686671.501706697,-15794581.455925796,-8273127.816999035
400320.0,-19622276.461368665,-15781595.297547776,-8448863.394769631
400380.0,-19556639.181814753,-15768271.551522924,-8623951.80127138
400440.0,-19489760.52423078,-15754621.845319621,-8798379.622670218
400500.0,-19421641.522984505,-15740657.816880483,-8972133.49565051
400560.0,-19352283.385648634,-15726391.112438623,-9145200.108440373
400620.0,-19281687.492994905,-15711833.384333085,-9317566.201832827
400680.0,-19209855.398959044,-15696996.288824026,-9489218.570203265
400740.0,-19136788.830576986,-15681891.483907882,-9660144.062522441
400800.0,-19062489.687891368,-15666530.62713356,-9830329.58336565
400860.0,-18986960.04382938,-15650925.37341936,-9999762.09391722
400920.0,-18910202.14405159,-15635087.3728711,-10168428.612970928
400980.0,-18832218.406771492,-15619028.268601984,-10336316.217926137
401040.0,-18753011.422546443,-15602759.694554608,-10503412.045778912
401100.0,-18672583.954038847,-15586293.273325779,-10669703.294109216
401160.0,-18590938.93574949,-15569640.613993306,-10835177.222062897
401220.0,-18508079.473721135,-15552813.309946839,-10999821.151329312
401280.0,-18424008.845213518,-15535822.936722059,-11163622.467113962
401340.0,-18338730.498349667,-15518681.049838692,-11326568.619106306
401400.0,-18252248.05173343,-15501399.182642873,-11488647.122442752
401460.0,-18164565.294038426,-15483988.84415437,-11649845.558664229
401520.0,-18075686.183567915,-15466461.516919091,-11810151.576669198
401580.0,-17985614.847786702,-15448828.654866755,-11969552.893661069
401640.0,-17894355.582824685,-15431101.681174047,-12128037.29609056
401700.0,-17801912.85295102,-15413291.986135278,-12285592.640592791
401760.0,-17708291.290021244,-15395410.925038263,-12442206.854918675
401820.0,-17613495.692895517,-15377469.816047737,-12597867.938861286
401880.0,-17517531.02682875,-15359479.93809621,-12752563.965176497
401940.0,-17420402.422833137,-15341452.528782386,-12906283.080497665
402000.0,-17322115.177012105,-15323398.782277683,-13059013.506245464
402060.0,-17222674.749867354,-15305329.847240902,-13210743.539531142
402120.0,-17122086.765577752,-15287256.824742045,-13361461.554054296
402180.0,-17020357.011250217,-15269190.76619545,-13511156.000995064
402240.0,-16917491.43614432,-15251142.671301626,-13659815.409899736
402300.0,-16813496.15086859,-15233123.485999815,-13807428.389560943
402360.0,-16708377.426550098,-15215144.100430433,-13953983.6288913
402420.0,-16602141.693976767,-15197215.346908111,-14099469.897791378
402480.0,-16494795.542713448,-15179347.997905415,-14243876.048010852
402540.0,-16386345.720190492,-15161552.764048282,-14387191.014003888
402600.0,-16276799.130765855,-15143840.292123057,-14529403.813778087
402660.0,-16166162.834761454,-15126221.163095169,-14670503.549736546
402720.0,-16054444.04747272,-15108705.890140042,-14810479.40951421
402780.0,-15941650.138151914,-15091304.916687531,-14949320.66680695
402840.0,-15827788.628965862,-15074028.61447845,-15087016.682194568
402900.0,-15712867.193928111,-15056887.281634677,-15223556.903956797
402960.0,-15596893.657805001,-15039891.140743181,-15358930.868882796
403020.0,-15479875.994996734,-15023050.33695399,-15493128.203073598
403080.0,-15361822.328393154,-15006374.936092328,-15626138.62273791
403140.0,-15242740.928204665,-14989874.922785435,-15757951.93498098
403200.0,-15122640.210768018,-14973560.198604621,-15888558.038586453
403260.0,-15001528.737327822,-14957440.58022257,-16017946.924790988
403320.0,-14879415.212793674,-14941525.797585972,-16146108.678052178
403380.0,-14756308.484472811,-14925825.49210452,-16273033.476809029
403440.0,-14632217.540779121,-14910349.214856062,-16398711.594235219
403500.0,-14507151.509918075,-14895106.424808294,-16523133.39898531
403560.0,-14381119.658548733,-14880106.48705716,-16646289.355933325
403620.0,-14254131.390421722,-14865358.671082832,-16768170.026904259
403680.0,-14126196.24499449,-14850872.14902309,-16888766.071397904
403740.0,-13997323.896023802,-14836655.993964376,-17008068.247305285
403800.0,-13867524.150135713,-14822719.178250741,-17126067.411617633
403860.0,-13736806.945372768,-14809070.571811937,-17242754.521127447
403920.0,-13605182.349719454,-14795718.940509487,-17358120.633122306
403980.0,-13472660.559605936,-14782672.944501858,-17472156.90607063
404040.0,-13339251.898389647,-14769941.13662919,-17584854.600299973
404100.0,-13204966.81481595,-14757531.960817419,-17696205.07866725
404160.0,-13069815.881457694,-14745453.750502083,-17806199.80722118
404220.0,-12933809.793133818,-14733714.727072317,-17914830.355856966
404280.0,-12796959.365307612,-14722322.99833524,-18022088.39896273
404340.0,-12659275.532464208,-14711286.55700113,-18127965.71605818
404400.0,-12520769.346468613,-14700613.279189114,-18232454.192425206
404460.0,-12381451.974904103,-14690310.92295423,-18335545.81973002
404520.0,-12241334.69939022,-14680387.126836125,-18437232.696637705
404580.0,-12100428.9138828,-14670849.408429,-18537507.029418036
404640.0,-11958746.122954443,-14661705.162973663,-18636361.132543437
404700.0,-11816297.940056615,-14652961.661971759,-18733787.42927835
404760.0,-11673096.085763283,-14644626.051822476,-18829778.452260457
404820.0,-11529152.385996636,-14636705.352481782,-18924326.844073474
404880.0,-11384478.770235606,-14629206.45614425,-19017425.357811514
404940.0,-11239087.26970619,-14622136.125948701,-19109066.857634816
405000.0,-11092990.015554957,-14615500.994706571,-19199244.319317367
405060.0,-10946199.237006515,-14609307.56365386,-19287950.83078548
405120.0,-10798727.259503407,-14603562.20122715,-19375179.592648175
405180.0,-10650586.502830677,-14598271.141863452,-19460923.918718655
405240.0,-10501789.479224078,-14593440.484824184,-19545177.23652732
405300.0,-10352348.79146356,-14589076.193043457,-19627933.087825827
405360.0,-10202277.130950626,-14585184.092001218,-19709185.129082687
405420.0,-10051587.275771264,-14581769.868621128,-19788927.131969873
405480.0,-9900292.088744888,-14578839.070193041,-19867152.983840566
405540.0,-9748404.515458139,-14576397.103321165,-19943856.68819828
405600.0,-9595937.582285484,-14574449.232897308,-20019032.3651568
405660.0,-9442904.394396001,-14573000.58109971,-20092674.251891416
405720.0,-9289318.133747425,-14572056.12641743,-20164776.70308103
405780.0,-9135192.057066781,-14571620.702700846,-20235334.19134139
405840.0,-8980539.493818685,-14571698.99823815,-20304341.307649214
405900.0,-8825373.844161773,-14572295.554857934,-20371792.76175725
405960.0,-8669708.57689341,-14573414.767057974,-20437683.382600274
406020.0,-8513557.227382129,-14575060.881161114,-20502008.118691962
406080.0,-8356933.395489946,-14577237.994497163,-20564762.03851254
406140.0,-8199850.743483276,-14579950.054611925,-20625940.330887396
406200.0,-8042322.993934124,-14583200.858503027,-20685538.305356245
406260.0,-7884363.927610241,-14586994.051883034,-20743551.39253328
406320.0,-7725987.381356554,-14591333.128469536,-20799975.144457936
406380.0,-7567207.2459669495,-14596221.42930256,-20854805.23493634
406440.0,-7408037.464046891,-14601662.1420896,-20908037.459873527
406500.0,-7248492.027867452,-14607658.30057817,-20959667.737596255
406560.0,-7088584.9772118535,-14614212.78395578,-21009692.10916637
406620.0,-6928330.397213027,-14621328.316278009,-21058106.738684967
406680.0,-6767742.416184467,-14629007.465924304,-21104907.913586933
406740.0,-6606835.203443513,-14637252.645081747,-21150092.0449262
406800.0,-6445622.967128519,-14646066.109256819,-21193655.667651393
406860.0,-6284119.952008861,-14655449.956815433,-21235595.44087214
406920.0,-6122340.437289322,-14665406.12855117,-21275908.148115754
406980.0,-5960298.734408718,-14675936.407281816,-21314590.697574474
407040.0,-5798009.184833721,-14687042.417474031,-21351640.122343145
407100.0,-5635486.157847046,-14698725.624896923,-21387053.580647245
407160.0,-5472744.048331359,-14710987.3363038,-21420828.35606153
407220.0,-5309797.2745496305,-14723828.699142445,-21452961.857718877
407280.0,-5146660.275921091,-14737250.701294146,-21483451.620509617
407340.0,-4983347.510793611,-14751254.170841452,-21512295.3052713
407400.0,-4819873.454213986,-14765839.775864365,-21539490.698968638
407460.0,-4656252.595694862,-14781008.024265435,-21565035.71486398
407520.0,-4492499.436979651,-14796759.263623621,-21588928.39267801
407580.0,-4328628.489805253,-14813093.681076966,-21611166.898740847
407640.0,-4164654.2736640405,-14830011.303233907,-21631749.526133318
407700.0,-4000591.3135641813,-14847511.996113608,-21650674.694818687
407760.0,-3836454.1377889584,-14865595.465115104,-21667940.951764558
407820.0,-3672257.2756564613,-14884261.255015215,-21683546.971055128
407880.0,-3508015.2552791806,-14903508.749995295,-21697491.55399364
407940.0,-3343742.601323339,-14923337.173696952,-21709773.629195146
408000.0,-3179453.832769791,-14943745.589306522,-21720392.252669528
408060.0,-3015163.4606756433,-14964732.899668382,-21729346.607894715
408120.0,-2850885.9859381644,-14986297.84742695,-21736636.005880184
408180.0,-2686635.897059167,-15008439.01519778,-21742259.88522071
408240.0,-2522427.6679132315,-15031154.825767078,-21746217.81214031
408300.0,-2358275.7555179466,-15054443.542320086,-21748509.480526384
408360.0,-2194194.5978073822,-15078303.268698152,-21749134.711954225
408420.0,-2030198.611408401,-15102731.949684452,-21748093.45570153
408480.0,-1866302.1894220314,-15127727.371318245,-21745385.788753368
408540.0,-1702519.6992078372,-15153287.1612377,-21741011.915797167
408600.0,-1538865.4801739487,-15179408.789051168,-21734972.16920807
408660.0,-1375353.8415707657,-15206089.566736998,-21727267.009024408
408720.0,-1211999.0602913718,-15233326.649071515,-21717897.02291347
408780.0,-1048815.3786767656,-15261117.034085399,-21706862.92612745
408840.0,-885817.0023274699,-15289457.563548248,-21694165.561449643
408900.0,-723018.0979213517,-15318344.923481252,-21679805.899130855
408960.0,-560432.7910390003,-15347775.644697828,-21663785.036816098
409020.0,-398075.16399538936,-15377746.103372313,-21646104.19946145
409080.0,-235959.2536794874,-15408252.521636415,-21626764.739241213
409140.0,-74099.0494017289,-15439290.968203435,-21605768.135445323
409200.0,87491.50924942642,-15470857.359020058,-21583115.99436699
409260.0,248798.53454392636,-15502947.45794579,-21558810.049180653
409320.0,409808.1927360599,-15535556.877459655,-21532852.159810167
409380.0,570506.7061815839,-15568681.079394283,-21505244.312787298
409440.0,730880.3554451433,-15602315.375697123,-21475988.6211005
409500.0,890915.4813974034,-15636454.929218624,-21445087.324034046
409560.0,1050598.4873019797,-15671094.754527416,-21412542.78699742
409620.0,1209915.8408911768,-15706229.718752148,-21378357.50134506
409680.0,1368854.076430698,-15741854.542449964,-21342534.08418648
409740.0,1527399.7967734332,-15777963.800501488,-21305075.278186698
409800.0,1685539.6754002115,-15814551.923032014,-21265983.951357048
409860.0,1843260.458449244,-15851613.196358941,-21225263.096836463
409920.0,2000548.9667329509,-15889141.76396512,-21182915.832663022
409980.0,2157392.09774134,-15927131.627498023,-21138945.401536044
410040.0,2313776.827632703,-15965576.647794655,-21093355.17056853
410100.0,2469690.213210388,-16004470.5459318,-21046148.631030116
410160.0,2625119.3938859194,-16043806.9043016,-20997329.39808052
410220.0,2780051.59362782,-16083579.167712279,-20946901.210493393
