Время (с),Координата X (м),Координата Y (м),Координата Z (м)
410280.0,2934474.122895235,-16123780.644513791,-20894867.930370804
410340.0,3088374.380557889,-16164404.50774805,-20841233.542848174
410400.0,3241739.855799811,-16205443.796323856,-20786002.155789796
410460.0,3394558.1300076116,-16246891.416216057,-20729177.999474976
410520.0,3546816.878643198,-16288740.14168882,-20670765.42627471
410580.0,3698503.873100429,-16330982.616542801,-20610768.910319023
410640.0,3849606.982544682,-16373611.355386043,-20549193.047155
410700.0,4000114.1757358685,-16416618.74492832,-20486042.55339542
410760.0,4150013.522834614,-16459997.04529877,-20421322.26635816
410820.0,4299293.197190731,-16503738.391386377,-20355037.143696263
410880.0,4447941.477113589,-16547834.794203503,-20287192.263018917
410940.0,4595946.747625386,-16592278.142271804,-20217792.821502913
411000.0,4743297.50219507,-16637060.203030434,-20146844.135495342
411060.0,4889982.3444543155,-16682172.624266427,-20074351.64010679
411120.0,5035989.989894228,-16727606.935566902,-20000320.888795532
411180.0,5181309.267542793,-16773354.549792731,-19924757.552942708
411240.0,5325929.121623558,-16819406.76457362,-19847667.421418265
411300.0,5469838.613193193,-16865754.763824232,-19769056.400138076
411360.0,5613026.921760131,-16912389.61928112,-19688930.511611927
411420.0,5755483.346882735,-16959302.29206015,-19607295.8944825
411480.0,5897197.309746238,-17006483.634234216,-19524158.80305565
411540.0,6038158.354719428,-17053924.390431024,-19439525.60682151
411600.0,6178356.150889779,-17101615.199450493,-19353402.789966963
411660.0,6317780.49357777,-17149546.59590158,-19265796.95087918
411720.0,6456421.305828949,-17197709.01185835,-19176714.801640384
411780.0,6594268.639884227,-17246092.77853492,-19086163.167513933
411840.0,6731312.678628214,-17294688.127978913,-18994148.986421663
411900.0,6867543.737015383,-17343485.194783155,-18900679.308412485
411960.0,7002952.263472789,-17392474.017815575,-18805761.29512252
412020.0,7137528.841280752,-17441644.541966617,-18709402.219226453
412080.0,7271264.189929901,-17490986.619914003,-18611609.46388064
412140.0,7404149.166455482,-17540490.013904776,-18512390.52215723
412200.0,7536174.766747059,-17590144.39755404,-18411752.996470418
412260.0,7667332.126835564,-17639939.3576601,-18309704.59799377
412320.0,7797612.524155751,-17689864.396035723,-18206253.146069527
412380.0,7927007.378784395,-17739908.931355502,-18101406.567609377
412440.0,8055508.254654349,-17790062.301018465,-17995172.896487016
412500.0,8183106.86074389,-17840313.763025913,-17887560.272922497
412560.0,8309795.05224122,-17890652.49787426,-17778576.942858297
412620.0,8435564.831683496,-17941067.610462368,-17668231.257327463
412680.0,8560408.350071542,-17991548.13201307,-17556531.671813317
412740.0,8684317.907958597,-18042083.022008494,-17443486.74560139
412800.0,8807285.956513427,-18092661.17013908,-17329105.141123343
412860.0,8929305.098557623,-18143271.398265816,-17213395.62329281
412920.0,9050368.089577505,-18193902.462395217,-17096367.05883336
412980.0,9170467.838709358,-18244543.054666787,-16978028.415598802
413040.0,9289597.40969859,-18295181.80535297,-16858388.761885386
413100.0,9407750.021832272,-18345807.28487066,-16737457.265736599
413160.0,9524919.050845588,-18396408.005804177,-16615243.194240008
413220.0,9641098.029801026,-18446972.424939595,-16491755.912816629
413280.0,9756280.649940712,-18497488.945309773,-16367004.884502564
413340.0,9870460.761511927,-18547945.91824979,-16240999.669223346
413400.0,9983632.374565696,-18598331.64546228,-16113749.923060503
413460.0,10095789.659727149,-18648634.38109293,-15985265.397511061
413520.0,10206926.948939353,-18698842.33381498,-15855555.938739387
413580.0,10317038.736179508,-18748943.668922704,-15724631.486821825
413640.0,10426119.67814682,-18798926.51043375,-15592502.074984243
413700.0,10534164.594923113,-18848778.9431997,-15459177.828832135
413760.0,10641168.470605459,-18898489.01502441,-15324668.965573762
413820.0,10747126.453910714,-18948044.73878988,-15188985.793236313
413880.0,10852033.858752195,-18997434.094589464,-15052138.709874725
413940.0,10955886.164787553,-19046645.031867824,-14914138.202773906
414000.0,11058679.017938834,-19095665.471567243,-14774994.847644018
414060.0,11160408.230884597,-19144483.308279905,-14634719.307808613
414120.0,11261069.783522189,-19193086.41240619,-14493322.333386555
414180.0,11360659.82340298,-19241462.632317983,-14350814.760466682
414240.0,11459174.666138202,-19289599.79652694,-14207207.510276267
414300.0,11556610.795776242,-19337485.715857405,-14062511.588342672
414360.0,11652964.865151145,-19385108.185623605,-13916738.08364853
414420.0,11748233.696202457,-19432454.98781047,-13769898.16778062
414480.0,11842414.280266402,-19479513.893257767,-13622003.094072137
414540.0,11935503.778337847,-19526272.663847595,-13473064.196738917
414600.0,12027499.521302996,-19572719.054694597,-13323092.89000919
414660.0,12118399.010144522,-19618840.81633781,-13172100.667247202
414720.0,12208199.916116107,-19664625.69693514,-13020099.100071002
414780.0,12296900.080888527,-19710061.44445928,-12867099.837463656
414840.0,12384497.516667375,-19755135.80889417,-12713114.604879072
414900.0,12470990.406280786,-19799836.544432893,-12558155.20334145
414960.0,12556377.103238482,-19844151.41167567,-12402233.508539265
415020.0,12640656.131761976,-19888068.179827757,-12245361.469913183
415080.0,12723826.1867849,-19931574.628897443,-12087551.109738417
415140.0,12805886.133925598,-19974658.55189243,-11928814.522201627
415200.0,12886835.009429526,-20017307.75701577,-11769163.872471943
415260.0,12966672.020082526,-20059510.069860388,-11608611.395766778
415320.0,13045396.543096468,-20101253.33560081,-11447169.396412052
415380.0,13123008.125964407,-20142525.421183445,-11284850.246897236
415440.0,13199506.486287005,-20183314.21751421,-11121666.386924997
415500.0,13274891.51157106,-20223607.64164225,-10957630.322455827
415560.0,13349163.258998187,-20263393.638941083,-10792754.624747267
415620.0,13422321.95516414,-20302660.18528596,-10627051.929388585
415680.0,13494367.995791331,-20341395.2892261,-10460534.935329763
415740.0,13565301.945410265,-20379586.99415345,-10293216.40390654
415800.0,13635124.537014002,-20417223.380465925,-10125109.15785963
415860.0,13703836.67168311,-20454292.567725312,-9956226.080350045
415920.0,13771439.418181935,-20490782.716810092,-9786580.113969253
415980.0,13837934.012527544,-20526682.032061107,-9616184.259744974
416040.0,13903321.85752906,-20561978.7634217,-9445051.576142408
416100.0,13967604.522298738,-20596661.208571043,-9273195.17806095
416160.0,14030783.741735928,-20630717.715049457,-9100628.235826794
416220.0,14092861.415981788,-20664136.68237696,-8927363.974181037
416280.0,14153839.609845977,-20696906.56416396,-8753415.67126355
416340.0,14213720.552206382,-20729015.870212816,-8578796.657593181
416400.0,14272506.635380125,-20760453.168611623,-8403520.31504326
416460.0,14330200.414467078,-20791207.08781857,-8227600.075813679
416520.0,14386804.606666127,-20821266.3187369,-8051049.421398822
416580.0,14442322.090562977,-20850619.616780628,-7873881.881551878
416640.0,14496755.90539233,-20879255.803929146,-7696111.033245251
416700.0,14550109.250271324,-20907163.770772297,-7517750.499627515
416760.0,14602385.483405996,-20934332.478544623,-7338813.948976739
416820.0,14653588.121272195,-20960750.96114752,-7159315.09365025
416880.0,14703720.837768324,-20986408.32716082,-6979267.689031123
416940.0,14752787.46334124,-21011293.761842534,-6798685.532471577
417000.0,14800791.9840875,-21035396.52911534,-6617582.462232568
417060.0,14847738.540826302,-21058705.973541684,-6435972.356420853
417120.0,14893631.42814736,-21081211.522285342,-6253869.131922583
417180.0,14938475.093432598,-21102902.68705979,-6071286.743334163
417240.0,14982274.135851327,-21123769.06606354,-5888239.181890147
417300.0,15025033.305331422,-21143800.345900435,-5704740.474388241
417360.0,15066757.501503557,-21162986.303486653,-5520804.682111643
417420.0,15107451.772620121,-21181316.807943176,-5336445.899748897
417480.0,15147121.314450702,-21198781.822472293,-5151678.25431082
417540.0,15185771.469150912,-21215371.406219944,-4966515.904045505
417600.0,15223407.724107042,-21231075.71612233,-4780973.0373502765
417660.0,15260035.710757049,-21245885.00873585,-4595063.871682048
417720.0,15295661.203386547,-21259789.642051604,-4408802.652464747
417780.0,15330290.117900092,-21272780.077293564,-4222203.651995319
417840.0,15363928.510570554,-21284846.88069874,-4035281.1683470765
417900.0,15396582.576763012,-21295980.7252815,-3848049.524271534
417960.0,15428258.6496362,-21306172.392579652,-3660523.0660980763
418020.0,15458963.198820643,-21315412.774382968,-3472716.162632078
418080.0,15488702.829073422,-21323692.87444402,-3284643.204050931
418140.0,15517484.278911276,-21331003.81016975,-3096318.6007990874
418200.0,15545314.419220302,-21337336.814295243,-2907756.7824810427
418260.0,15572200.251843372,-21342683.236538544,-2718972.196752973
418320.0,15598148.908146858,-21347034.545235325,-2529979.308213173
418380.0,15623167.64756434,-21350382.328954987,-2340792.597291127
418440.0,15647263.85611889,-21352718.29809699,-2151426.5591354724
418500.0,15670445.044925524,-21354034.286466043,-1961895.7025007268
418560.0,15692718.84867129,-21354322.25282812,-1772214.54863306
418620.0,15714093.024075292,-21353574.282445274,-1582397.6301553121
418680.0,15734575.448328568,-21351782.5885895,-1392459.4899508238
418740.0,15754174.117512783,-21348939.514036153,-1202414.6800470299
418800.0,15772897.145001007,-21345037.532534655,-1012277.7604978172
418860.0,15790752.759837247,-21340069.250258632,-822063.2982657353
418920.0,15807749.305096883,-21334027.407234147,-631785.8661035395
418980.0,15823895.236229448,-21326904.87874465,-441460.0414353803
419040.0,15839199.11938137,-21318694.676714644,-251100.40523764145
419100.0,15853669.629700318,-21309389.951070584,-60721.54091963961
419160.0,15867315.54962284,-21298983.991077915,129661.9667959538
419220.0,15880145.767142601,-21287470.226656158,320035.53299249226
419280.0,15892169.27406215,-21274842.229669884,510384.57367916394
419340.0,15903395.164227089,-21261093.715196382,700694.5069099996
419400.0,15913832.631743012,-21246218.54276985,890950.7539032814
419460.0,15923490.969177185,-21230210.71760051,1081138.740160361
419520.0,15932379.565742658,-21213064.39177059,1271243.8965840666
419580.0,15940507.9054665,-21194773.86540567,1461251.6605968294
419640.0,15947885.565343732,-21175333.587820552,1651147.477258045
419700.0,15954522.213474706,-21154738.15864116,1840916.8003809778
419760.0,15960427.607187305,-21132982.32890155,2030545.0936485725
419820.0,15965611.591146253,-21110061.002114452,2220017.831729033
419880.0,15970084.095446488,-21085969.235317532,2409320.5013900436
419940.0,15973855.13369252,-21060702.240094133,2598438.60261191
420000.0,15976934.80106583,-21034255.383566983,2787357.6497001206
420060.0,15979333.272377204,-21006624.189367328,2976063.1723962408
420120.0,15981060.800106976,-20977804.338577125,3164540.716987849
420180.0,15982127.712432709,-20947791.670645144,3352775.847417056
420240.0,15982544.411243688,-20916582.18427711,3540754.1463873982
420300.0,15982321.370145353,-20884172.038297992,3728461.216469728
420360.0,15981469.13245041,-20850557.55248875,3915882.681205905
420420.0,15979998.309158968,-20815735.208396118,4103004.1862110873
420480.0,15977919.576929264,-20779701.650114045,4289811.400274569
420540.0,15975243.67603624,-20742453.68503947,4476290.016458077
420600.0,15971981.408320187,-20703988.28460039,4662425.75319262
420660.0,15968143.635126919,-20664302.58495558,4848204.355373219
420720.0,15963741.275237001,-20623393.887667883,5033611.595451537
420780.0,15958785.30278669,-20581259.66034923,5218633.27452623
420840.0,15953286.745180074,-20537897.537277926,5403255.223431043
420900.0,15947256.68099231,-20493305.31998847,5587463.303820667
420960.0,15940706.237866174,-20447480.977832332,5771243.409253973
421020.0,15933646.590399843,-20400422.64851161,5954581.466274856
421080.0,15926088.958027363,-20352128.638584398,6137463.435490488
421140.0,15918044.602893554,-20302597.423941035,6319875.312646633
421200.0,15909524.82772109,-20251827.65025286,6501803.129700388
421260.0,15900540.973671667,-20199818.133392345,6683232.955890288
421320.0,15891104.418202393,-20146567.859824095,6864150.898802888
421380.0,15881226.572915591,-20092075.986968007,7044543.1054367935
421440.0,15870918.881404411,-20036341.843533207,7224395.763263458
421500.0,15860192.81709296,-19979364.929823972,7403695.101284762
421560.0,15849059.88107355,-19921144.918015733,7582427.391087265
421620.0,15837531.599938735,-19861681.652403314,7760578.947893239
421680.0,15825619.523610733,-19800975.14961964,7938136.131608286
421740.0,15813335.223166723,-19739025.59882628,8115085.34786521
421800.0,15800690.288662966,-19675833.361873873,8291413.0490645
421860.0,15787696.32695526,-19611398.973434497,8467105.735411158
421920.0,15774364.959517442,-19545723.14110518,8642149.955947664
421980.0,15760707.8202595,-19478806.745481215,8816532.309583249
422040.0,15746736.553343214,-19410650.84020164,8990239.446119007
422100.0,15732462.81099705,-19341256.65196546,9163258.067269396
422160.0,15717898.251331732,-19270625.580518052,9335574.92767927
422220.0,15703054.536154421,-19198759.198609285,9507176.835937135
422280.0,15687943.328783903,-19125659.25192238,9678050.655583972
422340.0,15672576.291866334,-19051327.65897367,9848183.306117633
422400.0,15656965.085191602,-18975766.510983597,10017561.763993347
422460.0,15641121.363512244,-18898978.071717985,10186173.06361924
422520.0,15625056.774363127,-18820964.77730112,10354004.29834762
422580.0,15608782.955883294,-18741729.235999916,10521042.621461643
422640.0,15592311.53464156,-18661274.227978166,10687275.247157218
422700.0,15575654.123463921,-18579602.705022953,10852689.451520246
422760.0,15558822.319264257,-18496717.79024227,11017272.57349892
422820.0,15541827.70088001,-18412622.777732644,11181012.015871355
422880.0,15524681.82691054,-18327321.132219497,11343895.246207979
422940.0,15507396.233560614,-18240816.488668095,11505909.797828883
423000.0,15489982.43248887,-18153112.651865795,11667043.270756429
423060.0,15472451.908660688,-18064213.595976505,11827283.332662253
423120.0,15454816.118208002,-17974123.46406554,11986617.719809145
423180.0,15437086.486293957,-17882846.56759703,12145034.237987725
423240.0,15419274.404983787,-17790387.38590317,12302520.763447449
423300.0,15401391.231123682,-17696750.565624036,12459065.243822468
423360.0,15383448.284225453,-17601940.92012068,12614655.699051622
423420.0,15365456.844358746,-17505963.428859733,12769280.222293148
423480.0,15347428.15005206,-17408823.23676959,12922926.980833346
423540.0,15329373.396200793,-17310525.653569575,13075584.216989782
423600.0,15311303.731984548,-17211076.153070826,13227240.24900865
423660.0,15293230.258792493,-17110480.372450463,13377883.471955992
423720.0,15275164.028159339,-17008744.111496925,13527502.358603342
423780.0,15257116.039709585,-16905873.331829403,13676085.460307013
423840.0,15239097.239112552,-16801874.156089067,13823621.407881603
423900.0,15221118.5160469,-16696752.867104363,13970098.912466992
423960.0,15203190.702177148,-16590515.907027908,14115506.766389484
424020.0,15185324.569140088,-16483169.876447704,14259833.844016576
424080.0,15167530.82654247,-16374721.533472087,14403069.10260508
424140.0,15149820.119971663,-16265177.792786703,14545201.58314329
424200.0,15132203.029017149,-16154545.724686585,14686220.411186378
424260.0,15114690.065304572,-16042832.554081844,14826114.79768547
424320.0,15097291.670543412,-15930045.65947672,14964874.039809804
424380.0,15080018.214586768,-15816192.57192354,15102487.521762663
424440.0,15062879.99350499,-15701280.973950945,15238944.7155902
424500.0,15045887.227673138,-15585318.698466279,15374235.181983758
424560.0,15029050.059871994,-15468313.72763367,15508348.57107522
424620.0,15012378.553404547,-15350274.19172559,15641274.623225559
424680.0,14995882.69022618,-15231208.36795101,15773003.16980621
424740.0,14979572.369090062,-15111124.679258376,15903524.133973772
424800.0,14963457.403708816,-14990031.693113504,16032827.531437397
424860.0,14947547.520930909,-14867938.12025408,16160903.471219143
424920.0,14931852.358933063,-14744852.813420244,16287742.156407047
424980.0,14916381.465430059,-14620784.766060105,16413333.88490117
425040.0,14901144.29589996,-14495743.111013148,16537669.05015208
425100.0,14886150.211826922,-14369737.11916931,16660738.141892198
425160.0,14871408.478961252,-14242776.198105194,16782531.746859677
425220.0,14856928.265596494,-14114869.890697673,16903040.54951483
425280.0,14842718.640865328,-13986027.873714037,17022255.332748972
425340.0,14828788.573052786,-13856259.95638044,17140166.97858581
425400.0,14815146.927927893,-13725576.078928076,17256766.46887521
425460.0,14801802.467094893,-13593986.311116789,17372044.885979187
425520.0,14788763.846362611,-13461500.85073746,17485993.413450375
425580.0,14776039.614133157,-13328130.022093464,17598603.336702507
425640.0,14763638.209811028,-13193884.27445941,17709866.043673348
425700.0,14751567.962231074,-13058774.180520635,17819773.025479455
425760.0,14739837.088107219,-12922810.434790857,17928315.87706331
425820.0,14728453.69050101,-12786003.852010239,18035486.29783241
425880.0,14717425.757311612,-12648365.365522679,18141276.09229013
425940.0,14706761.159786005,-12509906.025633529,18245677.170658953
426000.0,14696467.651050724,-12370636.997947756,18348681.54949527
426060.0,14686552.864664583,-12230569.561689155,18450281.352296147
426120.0,14677024.313193893,-12089715.107999641,18550468.81009795
426180.0,14667889.386808883,-11948085.13822059,18649236.262066685
426240.0,14659155.351902246,-11805691.262155892,18746576.156080108
426300.0,14650829.349730803,-11662545.196316095,18842481.049301427
426360.0,14642918.395079175,-11518658.76214515,18936943.60874482
426420.0,14635429.374946173,-11374043.884230196,19029956.6118324
426480.0,14628369.047255162,-11228712.588492814,19121512.946942803
426540.0,14621744.039586801,-11082677.000364553,19211605.613951303
426600.0,14615560.847935785,-10935949.342945369,19300227.72476139
426660.0,14609825.835491363,-10788541.935145563,19387372.5038278
426720.0,14604545.231441371,-10640467.189812401,19473033.288671006
426780.0,14599725.129801229,-10491737.611840092,19557203.530382954
426840.0,14595371.488266597,-10342365.79626525,19639876.79412425
426900.0,14591490.127090666,-10192364.426347189,19721046.75961264
426960.0,14588086.727986759,-10041746.27163312,19800707.22160256
427020.0,14585166.83305537,-9890524.18600911,19878852.090356275
427080.0,14582735.843736218,-9738711.105737709,19955475.39210585
427140.0,14580799.019786296,-9586320.047480708,20030571.269506454
427200.0,14579361.478282763,-9433364.106309291,20104133.98208081
427260.0,14578428.192651726,-9279856.453701146,20176157.906654604
427320.0,14578003.991723023,-9125810.335524352,20246637.53778319
427380.0,14578093.558810486,-8971239.070009883,20315567.48816902
427440.0,14578701.430819182,-8816156.045710701,20382942.489070363
427500.0,14579831.997378232,-8660574.719450468,20448757.390700784
427560.0,14581489.50000024,-8504508.614260573,20513007.16261975
427620.0,14583678.031267747,-8347971.31730546,20575686.894113973
427680.0,14586401.534045935,-8190976.477798564,20636791.794569723
427740.0,14589663.800722253,-8033537.804907309,20696317.19383603
427800.0,14593468.472473528,-7875669.065647803,20754258.54257871
427860.0,14597819.038559671,-7717384.082770839,20810611.412625156
427920.0,14602718.835644914,-7558696.732638213,20865371.49729991
427980.0,14608171.047146209,-7399620.943090446,20918534.611751087
428040.0,14614178.702609565,-7240170.691305623,20970096.693267416
428100.0,14620744.677113488,-7080360.001650548,21020053.8015861
428160.0,14627871.690700399,-6920202.943523889,21068402.119191285
428220.0,14635562.307835642,-6759713.629192385,21115137.951603264
428280.0,14643818.936894732,-6598906.211619375,21160257.727658253
428340.0,14652643.829678288,-6437794.882286965,21203757.999778915
428400.0,14662039.080954947,-6276393.869012534,21245635.444235343
428460.0,14672006.628032897,-6114717.433758009,21285886.861396812
428520.0,14682548.250359138,-5952779.870434808,21324509.175973922
428580.0,14693665.569147123,-5790595.502703403,21361499.437251426
428640.0,14705360.047033114,-5628178.681767211,21396854.819311563
428700.0,14717632.987760477,-5465543.784163243,21430572.621247888
428760.0,14730485.535892693,-5302705.209548109,21462650.26736963
428820.0,14743918.676554939,-5139677.378480131,21493085.307396576
428880.0,14757933.235203894,-4976474.730199074,21521875.416644346
428940.0,14772529.877426704,-4813111.72040168,21549018.396200266
429000.0,14787709.1087681,-4649602.819015525,21574512.17308955
429060.0,14803471.274586245,-4485962.507971123,21598354.800432034
429120.0,14819816.559937648,-4322205.278970598,21620544.457589302
429180.0,14836744.989490364,-4158345.6312566837,21641079.45030223
429240.0,14854256.427466026,-3994398.069380049,21659958.21081894
429300.0,14872350.577610852,-3830377.1009653127,21677179.29801315
429360.0,14891026.983195111,-3666297.234478006,21692741.397492964
429420.0,14910285.027041486,-3502172.9769904525,21706643.321699977
429480.0,14930123.93158213,-3338018.831949139,21718884.00999881
429540.0,14950542.758944385,-3173849.296942495,21729462.528756987
429600.0,14971540.411065483,-3009678.861469349,21738378.07141521
429660.0,14993115.629835652,-2845522.0047099586,21745629.958547983
429720.0,15015266.997269938,-2681393.193298867,21751217.63791456
429780.0,15037992.935708934,-2517306.8790991474,21755140.68450031
429840.0,15061291.70804779,-2353277.4969805577,21757398.80054838
429900.0,15085161.417993955,-2189319.4626006004,21757991.815581705
429960.0,15109600.010353515,-2025447.170188336,21756919.686415464
430020.0,15134605.271345899,-1861674.990332584,21754182.49715971
430080.0,15160174.828947032,-1698017.267774715,21749780.45921251
430140.0,15186306.15326087,-1534488.319205666,21743713.911243334
430200.0,15212996.556919303,-1371102.431067548,21735983.319166835
430260.0,15240243.195510209,-1207873.8573614154,21726589.276106957
430320.0,15268043.068033753,-1044816.8174599891,21715532.502351426
430380.0,15296393.017386649,-881945.4939275295,21702813.845296532
430440.0,15325289.730874607,-719274.0303448718,21688434.279382396
430500.0,15354729.74075257,-556816.5291420361,21672394.906018443
430560.0,15384709.424792824,-394587.04943838855,21654696.953499377
430620.0,15415225.006880825,-232599.60488932813,21635341.776911467
430680.0,15446272.557638632,-70868.16154179908,21614330.858029205
430740.0,15477847.995075935,90593.36430188036,21591665.80520245
430800.0,15509947.085268456,251771.1082126191,21567348.353233833
430860.0,15542565.443063598,412651.2597527588,21541380.363246683
430920.0,15575698.532813305,573220.0645857444,21513763.82254329
430980.0,15609341.669134052,733463.8265759819,21484500.844453692
431040.0,15643490.017693602,893368.909877921,21453593.66817478
431100.0,15678138.596024653,1052921.7410159772,21421044.65859997
431160.0,15713282.274365125,1212108.8109528013,21386856.306139223
431220.0,15748915.77652493,1370916.6771458755,21351031.226529684
431280.0,15785033.68077904,1529331.9655941548,21313572.16063665
431340.0,15821630.420786863,1687341.3728716956,21274481.974245176
431400.0,15858700.286537658,1844931.6681490964,21233763.657842126
431460.0,15896237.425321676,2002089.6952033504,21191420.32638878
431520.0,15934235.842727246,2158802.3744140198,21147455.219083965
431580.0,15972689.4036632,2315056.7047462394,21101871.69911783
431640.0,16011591.833406813,2470839.7657207483,21054673.25341614
431700.0,16050936.718676906,2626138.7193691744,21005863.49237516
431760.0,16090717.508731898,2780940.8121765736,20955446.14958721
431820.0,16130927.51649266,2935233.3770077005,20903425.081556894
431880.0,16171559.919690207,3089003.835019364,20849804.267407898
431940.0,16212607.762037488,3242239.6975580277,20794587.808580544
